cell,formula
"H2","='CGATS GENERATOR'!C4"
"J2","=H2*H3"
"H3","='CGATS GENERATOR'!C6"
"J3","=countif(C11:C746,C11)"
"H4","=255/(H2-1)"
"H7","=H6-$H$4"
"H8","=H7-$H$4"
"C9","=H2*H3"
"H9","=H8-$H$4"
"H10","=H9-$H$4"
"B11","=if(A11>($H$2*$H$3),""END_DATA"",A11)"
"C11","=if(B11=""END_DATA"","""",if(B11="""","""",if(H6<-0.001,offset(C10,($H$2-1)*-1,0),round(H6,2))))"
"D11","=C11"
"E11","=D11"
"H11","=H10-$H$4"
"B12","=if(B11="""","""",if(B11=""END_DATA"","""",if(A12>($H$2*$H$3),""END_DATA"",A12)))"
"C12","=if(B12=""END_DATA"","""",if(B12="""","""",if(H7<-0.001,offset(C11,($H$2-1)*-1,0),round(H7,2))))"
"D12","=C12"
"E12","=D12"
"H12","=H11-$H$4"
"B13","=if(B12="""","""",if(B12=""END_DATA"","""",if(A13>($H$2*$H$3),""END_DATA"",A13)))"
"C13","=if(B13=""END_DATA"","""",if(B13="""","""",if(H8<-0.001,offset(C12,($H$2-1)*-1,0),round(H8,2))))"
"D13","=C13"
"E13","=D13"
"H13","=H12-$H$4"
"B14","=if(B13="""","""",if(B13=""END_DATA"","""",if(A14>($H$2*$H$3),""END_DATA"",A14)))"
"C14","=if(B14=""END_DATA"","""",if(B14="""","""",if(H9<-0.001,offset(C13,($H$2-1)*-1,0),round(H9,2))))"
"D14","=C14"
"E14","=D14"
"H14","=H13-$H$4"
"B15","=if(B14="""","""",if(B14=""END_DATA"","""",if(A15>($H$2*$H$3),""END_DATA"",A15)))"
"C15","=if(B15=""END_DATA"","""",if(B15="""","""",if(H10<-0.001,offset(C14,($H$2-1)*-1,0),round(H10,2))))"
"D15","=C15"
"E15","=D15"
"H15","=H14-$H$4"
"B16","=if(B15="""","""",if(B15=""END_DATA"","""",if(A16>($H$2*$H$3),""END_DATA"",A16)))"
"C16","=if(B16=""END_DATA"","""",if(B16="""","""",if(H11<-0.001,offset(C15,($H$2-1)*-1,0),round(H11,2))))"
"D16","=C16"
"E16","=D16"
"H16","=H15-$H$4"
"B17","=if(B16="""","""",if(B16=""END_DATA"","""",if(A17>($H$2*$H$3),""END_DATA"",A17)))"
"C17","=if(B17=""END_DATA"","""",if(B17="""","""",if(H12<-0.001,offset(C16,($H$2-1)*-1,0),round(H12,2))))"
"D17","=C17"
"E17","=D17"
"H17","=H16-$H$4"
"B18","=if(B17="""","""",if(B17=""END_DATA"","""",if(A18>($H$2*$H$3),""END_DATA"",A18)))"
"C18","=if(B18=""END_DATA"","""",if(B18="""","""",if(H13<-0.001,offset(C17,($H$2-1)*-1,0),round(H13,2))))"
"D18","=C18"
"E18","=D18"
"H18","=H17-$H$4"
"B19","=if(B18="""","""",if(B18=""END_DATA"","""",if(A19>($H$2*$H$3),""END_DATA"",A19)))"
"C19","=if(B19=""END_DATA"","""",if(B19="""","""",if(H14<-0.001,offset(C18,($H$2-1)*-1,0),round(H14,2))))"
"D19","=C19"
"E19","=D19"
"H19","=H18-$H$4"
"B20","=if(B19="""","""",if(B19=""END_DATA"","""",if(A20>($H$2*$H$3),""END_DATA"",A20)))"
"C20","=if(B20=""END_DATA"","""",if(B20="""","""",if(H15<-0.001,offset(C19,($H$2-1)*-1,0),round(H15,2))))"
"D20","=C20"
"E20","=D20"
"H20","=H19-$H$4"
"B21","=if(B20="""","""",if(B20=""END_DATA"","""",if(A21>($H$2*$H$3),""END_DATA"",A21)))"
"C21","=if(B21=""END_DATA"","""",if(B21="""","""",if(H16<-0.001,offset(C20,($H$2-1)*-1,0),round(H16,2))))"
"D21","=C21"
"E21","=D21"
"H21","=H20-$H$4"
"B22","=if(B21="""","""",if(B21=""END_DATA"","""",if(A22>($H$2*$H$3),""END_DATA"",A22)))"
"C22","=if(B22=""END_DATA"","""",if(B22="""","""",if(H17<-0.001,offset(C21,($H$2-1)*-1,0),round(H17,2))))"
"D22","=C22"
"E22","=D22"
"H22","=H21-$H$4"
"B23","=if(B22="""","""",if(B22=""END_DATA"","""",if(A23>($H$2*$H$3),""END_DATA"",A23)))"
"C23","=if(B23=""END_DATA"","""",if(B23="""","""",if(H18<-0.001,offset(C22,($H$2-1)*-1,0),round(H18,2))))"
"D23","=C23"
"E23","=D23"
"H23","=H22-$H$4"
"B24","=if(B23="""","""",if(B23=""END_DATA"","""",if(A24>($H$2*$H$3),""END_DATA"",A24)))"
"C24","=if(B24=""END_DATA"","""",if(B24="""","""",if(H19<-0.001,offset(C23,($H$2-1)*-1,0),round(H19,2))))"
"D24","=C24"
"E24","=D24"
"H24","=H23-$H$4"
"B25","=if(B24="""","""",if(B24=""END_DATA"","""",if(A25>($H$2*$H$3),""END_DATA"",A25)))"
"C25","=if(B25=""END_DATA"","""",if(B25="""","""",if(H20<-0.001,offset(C24,($H$2-1)*-1,0),round(H20,2))))"
"D25","=C25"
"E25","=D25"
"H25","=H24-$H$4"
"B26","=if(B25="""","""",if(B25=""END_DATA"","""",if(A26>($H$2*$H$3),""END_DATA"",A26)))"
"C26","=if(B26=""END_DATA"","""",if(B26="""","""",if(H21<-0.001,offset(C25,($H$2-1)*-1,0),round(H21,2))))"
