cell,formula
"A2","=IF(MEASUREMENTS!F1="""","""",MEASUREMENTS!F1)"
"B2","=IF(MEASUREMENTS!G1="""","""",MEASUREMENTS!G1)"
"C2","=IF(MEASUREMENTS!H1="""","""",MEASUREMENTS!H1)"
"D2","=IF(MEASUREMENTS!I1="""","""",MEASUREMENTS!I1)"
"E2","=IF(MEASUREMENTS!J1="""","""",MEASUREMENTS!J1)"
"F2","=IF(MEASUREMENTS!K1="""","""",MEASUREMENTS!K1)"
"G2","=IF(MEASUREMENTS!L1="""","""",MEASUREMENTS!L1)"
"H2","=IF(MEASUREMENTS!M1="""","""",MEASUREMENTS!M1)"
"I2","=IF(MEASUREMENTS!N1="""","""",MEASUREMENTS!N1)"
"J2","=IF(MEASUREMENTS!O1="""","""",MEASUREMENTS!O1)"
"K2","=IF(MEASUREMENTS!P1="""","""",MEASUREMENTS!P1)"
"L2","=IF(MEASUREMENTS!Q1="""","""",MEASUREMENTS!Q1)"
"M2","=IF(MEASUREMENTS!R1="""","""",MEASUREMENTS!R1)"
"N2","=IF(MEASUREMENTS!S1="""","""",MEASUREMENTS!S1)"
"O2","=IF(MEASUREMENTS!T1="""","""",MEASUREMENTS!T1)"
"P2","=IF(MEASUREMENTS!U1="""","""",MEASUREMENTS!U1)"
"Q2","=IF(MEASUREMENTS!V1="""","""",MEASUREMENTS!V1)"
"R2","=IF(MEASUREMENTS!W1="""","""",MEASUREMENTS!W1)"
"S2","=IF(MEASUREMENTS!X1="""","""",MEASUREMENTS!X1)"
"T2","=IF(MEASUREMENTS!Y1="""","""",MEASUREMENTS!Y1)"
"U2","=IF(MEASUREMENTS!Z1="""","""",MEASUREMENTS!Z1)"
"V2","=IF(MEASUREMENTS!AA1="""","""",MEASUREMENTS!AA1)"
"W2","=IF(MEASUREMENTS!AB1="""","""",MEASUREMENTS!AB1)"
"X2","=IF(MEASUREMENTS!AC1="""","""",MEASUREMENTS!AC1)"
"Y2","=IF(MEASUREMENTS!AD1="""","""",MEASUREMENTS!AD1)"
"Z2","=IF(MEASUREMENTS!AE1="""","""",MEASUREMENTS!AE1)"
"AA2","=IF(MEASUREMENTS!AF1="""","""",MEASUREMENTS!AF1)"
"AB2","=IF(MEASUREMENTS!AG1="""","""",MEASUREMENTS!AG1)"
"AC2","=IF(MEASUREMENTS!AH1="""","""",MEASUREMENTS!AH1)"
"AD2","=IF(MEASUREMENTS!AI1="""","""",MEASUREMENTS!AI1)"
"AE2","=IF(MEASUREMENTS!AJ1="""","""",MEASUREMENTS!AJ1)"
"AF2","=IF(MEASUREMENTS!AK1="""","""",MEASUREMENTS!AK1)"
"AG2","=IF(MEASUREMENTS!AL1="""","""",MEASUREMENTS!AL1)"
"AH2","=IF(MEASUREMENTS!AM1="""","""",MEASUREMENTS!AM1)"
"AI2","=IF(MEASUREMENTS!AN1="""","""",MEASUREMENTS!AN1)"
"AJ2","=IF(MEASUREMENTS!AO1="""","""",MEASUREMENTS!AO1)"
"A3","=IF(MEASUREMENTS!F2="""","""",MEASUREMENTS!F2)"
"B3","=IF(MEASUREMENTS!G2="""","""",MEASUREMENTS!G2)"
"C3","=IF(MEASUREMENTS!H2="""","""",MEASUREMENTS!H2)"
"D3","=IF(MEASUREMENTS!I2="""","""",MEASUREMENTS!I2)"
"E3","=IF(MEASUREMENTS!J2="""","""",MEASUREMENTS!J2)"
"F3","=IF(MEASUREMENTS!K2="""","""",MEASUREMENTS!K2)"
"G3","=IF(MEASUREMENTS!L2="""","""",MEASUREMENTS!L2)"
"H3","=IF(MEASUREMENTS!M2="""","""",MEASUREMENTS!M2)"
"I3","=IF(MEASUREMENTS!N2="""","""",MEASUREMENTS!N2)"
"J3","=IF(MEASUREMENTS!O2="""","""",MEASUREMENTS!O2)"
"K3","=IF(MEASUREMENTS!P2="""","""",MEASUREMENTS!P2)"
"L3","=IF(MEASUREMENTS!Q2="""","""",MEASUREMENTS!Q2)"
"M3","=IF(MEASUREMENTS!R2="""","""",MEASUREMENTS!R2)"
"N3","=IF(MEASUREMENTS!S2="""","""",MEASUREMENTS!S2)"
"O3","=IF(MEASUREMENTS!T2="""","""",MEASUREMENTS!T2)"
"P3","=IF(MEASUREMENTS!U2="""","""",MEASUREMENTS!U2)"
"Q3","=IF(MEASUREMENTS!V2="""","""",MEASUREMENTS!V2)"
"R3","=IF(MEASUREMENTS!W2="""","""",MEASUREMENTS!W2)"
"S3","=IF(MEASUREMENTS!X2="""","""",MEASUREMENTS!X2)"
"T3","=IF(MEASUREMENTS!Y2="""","""",MEASUREMENTS!Y2)"
"U3","=IF(MEASUREMENTS!Z2="""","""",MEASUREMENTS!Z2)"
"V3","=IF(MEASUREMENTS!AA2="""","""",MEASUREMENTS!AA2)"
"W3","=IF(MEASUREMENTS!AB2="""","""",MEASUREMENTS!AB2)"
"X3","=IF(MEASUREMENTS!AC2="""","""",MEASUREMENTS!AC2)"
"Y3","=IF(MEASUREMENTS!AD2="""","""",MEASUREMENTS!AD2)"
"Z3","=IF(MEASUREMENTS!AE2="""","""",MEASUREMENTS!AE2)"
"AA3","=IF(MEASUREMENTS!AF2="""","""",MEASUREMENTS!AF2)"
"AB3","=IF(MEASUREMENTS!AG2="""","""",MEASUREMENTS!AG2)"
"AC3","=IF(MEASUREMENTS!AH2="""","""",MEASUREMENTS!AH2)"
"AD3","=IF(MEASUREMENTS!AI2="""","""",MEASUREMENTS!AI2)"
"AE3","=IF(MEASUREMENTS!AJ2="""","""",MEASUREMENTS!AJ2)"
"AF3","=IF(MEASUREMENTS!AK2="""","""",MEASUREMENTS!AK2)"
"AG3","=IF(MEASUREMENTS!AL2="""","""",MEASUREMENTS!AL2)"
"AH3","=IF(MEASUREMENTS!AM2="""","""",MEASUREMENTS!AM2)"
"AI3","=IF(MEASUREMENTS!AN2="""","""",MEASUREMENTS!AN2)"
"AJ3","=IF(MEASUREMENTS!AO2="""","""",MEASUREMENTS!AO2)"
"A4","=IF(MEASUREMENTS!F3="""","""",MEASUREMENTS!F3)"
"B4","=IF(MEASUREMENTS!G3="""","""",MEASUREMENTS!G3)"
"C4","=IF(MEASUREMENTS!H3="""","""",MEASUREMENTS!H3)"
"D4","=IF(MEASUREMENTS!I3="""","""",MEASUREMENTS!I3)"
"E4","=IF(MEASUREMENTS!J3="""","""",MEASUREMENTS!J3)"
"F4","=IF(MEASUREMENTS!K3="""","""",MEASUREMENTS!K3)"
"G4","=IF(MEASUREMENTS!L3="""","""",MEASUREMENTS!L3)"
"H4","=IF(MEASUREMENTS!M3="""","""",MEASUREMENTS!M3)"
"I4","=IF(MEASUREMENTS!N3="""","""",MEASUREMENTS!N3)"
"J4","=IF(MEASUREMENTS!O3="""","""",MEASUREMENTS!O3)"
"K4","=IF(MEASUREMENTS!P3="""","""",MEASUREMENTS!P3)"
"L4","=IF(MEASUREMENTS!Q3="""","""",MEASUREMENTS!Q3)"
"M4","=IF(MEASUREMENTS!R3="""","""",MEASUREMENTS!R3)"
"N4","=IF(MEASUREMENTS!S3="""","""",MEASUREMENTS!S3)"
"O4","=IF(MEASUREMENTS!T3="""","""",MEASUREMENTS!T3)"
"P4","=IF(MEASUREMENTS!U3="""","""",MEASUREMENTS!U3)"
"Q4","=IF(MEASUREMENTS!V3="""","""",MEASUREMENTS!V3)"
"R4","=IF(MEASUREMENTS!W3="""","""",MEASUREMENTS!W3)"
"S4","=IF(MEASUREMENTS!X3="""","""",MEASUREMENTS!X3)"
"T4","=IF(MEASUREMENTS!Y3="""","""",MEASUREMENTS!Y3)"
"U4","=IF(MEASUREMENTS!Z3="""","""",MEASUREMENTS!Z3)"
"V4","=IF(MEASUREMENTS!AA3="""","""",MEASUREMENTS!AA3)"
"W4","=IF(MEASUREMENTS!AB3="""","""",MEASUREMENTS!AB3)"
"X4","=IF(MEASUREMENTS!AC3="""","""",MEASUREMENTS!AC3)"
"Y4","=IF(MEASUREMENTS!AD3="""","""",MEASUREMENTS!AD3)"
"Z4","=IF(MEASUREMENTS!AE3="""","""",MEASUREMENTS!AE3)"
"AA4","=IF(MEASUREMENTS!AF3="""","""",MEASUREMENTS!AF3)"
"AB4","=IF(MEASUREMENTS!AG3="""","""",MEASUREMENTS!AG3)"
"AC4","=IF(MEASUREMENTS!AH3="""","""",MEASUREMENTS!AH3)"
"AD4","=IF(MEASUREMENTS!AI3="""","""",MEASUREMENTS!AI3)"
"AE4","=IF(MEASUREMENTS!AJ3="""","""",MEASUREMENTS!AJ3)"
"AF4","=IF(MEASUREMENTS!AK3="""","""",MEASUREMENTS!AK3)"
"AG4","=IF(MEASUREMENTS!AL3="""","""",MEASUREMENTS!AL3)"
"AH4","=IF(MEASUREMENTS!AM3="""","""",MEASUREMENTS!AM3)"
"AI4","=IF(MEASUREMENTS!AN3="""","""",MEASUREMENTS!AN3)"
"AJ4","=IF(MEASUREMENTS!AO3="""","""",MEASUREMENTS!AO3)"
"A5","=IF(MEASUREMENTS!F4="""","""",MEASUREMENTS!F4)"
"B5","=IF(MEASUREMENTS!G4="""","""",MEASUREMENTS!G4)"
"C5","=IF(MEASUREMENTS!H4="""","""",MEASUREMENTS!H4)"
"D5","=IF(MEASUREMENTS!I4="""","""",MEASUREMENTS!I4)"
"E5","=IF(MEASUREMENTS!J4="""","""",MEASUREMENTS!J4)"
"F5","=IF(MEASUREMENTS!K4="""","""",MEASUREMENTS!K4)"
"G5","=IF(MEASUREMENTS!L4="""","""",MEASUREMENTS!L4)"
"H5","=IF(MEASUREMENTS!M4="""","""",MEASUREMENTS!M4)"
