cell,formula
"B2","='GENERAL SETTINGS'!B2"
"B7","=CHANNELS!B1"
"D7","=C7"
"B8","=CHANNELS!C1"
"D8","=C8"
"B9","=CHANNELS!E1"
"D9","=C9"
"B10","=CHANNELS!E1"
"D10","=C10"
"B11","=CHANNELS!F1"
"D11","=C11"
"B12","=CHANNELS!G1"
"D12","=C12"
"B13","=CHANNELS!H1"
"D13","=C13"
"B14","=CHANNELS!I1"
"D14","=C14"
"B15","=CHANNELS!J1"
"D15","=C15"
"B16","=CHANNELS!K1"
"D16","=C16"
"D17","=C17"
"D18","=C18"
"M241","=CALIBRATION!W45"
"M242","=CALIBRATION!W44"
"M243","=CALIBRATION!W43"
"M244","=CALIBRATION!W42"
"M245","=CALIBRATION!W41"
"M246","=CALIBRATION!W40"
"M247","=CALIBRATION!W39"
"M248","=CALIBRATION!W38"
"M249","=CALIBRATION!W37"
"M250","=CALIBRATION!W36"
"M251","=CALIBRATION!W35"
"M252","=CALIBRATION!W34"
"M253","=CALIBRATION!W33"
"M254","=CALIBRATION!W32"
"M255","=CALIBRATION!W31"
"M256","=CALIBRATION!W30"
"M257","=CALIBRATION!W29"
"M258","=CALIBRATION!W28"
"M259","=CALIBRATION!W27"
"M260","=CALIBRATION!W26"
"M261","=CALIBRATION!W25"
"M262","=CALIBRATION!W24"
"M263","=CALIBRATION!W23"
"M264","=CALIBRATION!W22"
"M265","=CALIBRATION!W21"
"M266","=CALIBRATION!W20"
"M267","=CALIBRATION!W19"
"M268","=CALIBRATION!W18"
"M269","=CALIBRATION!W17"
"M270","=CALIBRATION!W16"
"M271","=CALIBRATION!W15"
"M272","=CALIBRATION!W14"
"M273","=CALIBRATION!W13"
"M274","=CALIBRATION!W12"
"M275","=CALIBRATION!W11"
"M276","=CALIBRATION!W10"
"M277","=CALIBRATION!W9"
"M278","=CALIBRATION!W8"
"M279","=CALIBRATION!W7"
"M280","=CALIBRATION!W6"
"M281","=CALIBRATION!W5"
"M282","=CALIBRATION!W4"
"M283","=CALIBRATION!W3"
