cell,formula
"D7","=G7-G7"
"F7","=G7"
"G7","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L7),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H7","=ROUND(D7,3)"
"I7","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L7),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J7","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L7),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K7","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L7),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M7","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L7),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N7","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L7),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O7","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L7),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P7","=M7/(M7+N7+O7)"
"Q7","=N7/(M7+N7+O7)"
"R7","=iferror(116*AF7-16,'M MEASUREMENT SMOOTHING and LIM'!A3)"
"S7","=500*(AE7-AF7)"
"T7","=200*(AF7-AG7)"
"U7","=SQRT(S7*S7+T7*T7)"
"V7","=IF(ATAN2(S7,T7)<0,360+(180*ATAN2(S7,T7))/PI(),(180*ATAN2(S7,T7))/PI())"
"W7","=13*R7*(AK7-AM7)"
"X7","=13*R7*(AL7-AN7)"
"Y7","=SQRT(W7*W7+X7*X7)"
"Z7","=IF(ATAN2(W7,X7)<0,360+(180*ATAN2(W7,X7))/PI(),(180*ATAN2(W7,X7))/PI())"
"AB7","=M7/AH7"
"AC7","=N7/AI7"
"AD7","=O7/AJ7"
"AE7","=IF(AB7>'3D Reference'!$BE$39,POWER(AB7,1/3),('3D Reference'!$BE$40*AB7+16)/116)"
"AF7","=IF(AC7>'3D Reference'!$BE$39,POWER(AC7,1/3),('3D Reference'!$BE$40*AC7+16)/116)"
"AG7","=IF(AD7>'3D Reference'!$BE$39,POWER(AD7,1/3),('3D Reference'!$BE$40*AD7+16)/116)"
"AH7","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$O$4:$O$53)"
"AI7","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$O$4:$O$53)"
"AJ7","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$O$4:$O$53)"
"AK7","=(4*M7)/(M7+15*N7+3*O7)"
"AL7","=(9*N7)/(M7+15*N7+3*O7)"
"AM7","=(4*AH7)/(AH7+15*AI7+3*AJ7)"
"AN7","=(9*AI7)/(AH7+15*AI7+3*AJ7)"
"AT7","='T SPECTRAL AVERAGING'!CC24"
"AU7","='T SPECTRAL AVERAGING'!CD24"
"AV7","='T SPECTRAL AVERAGING'!CE24"
"AW7","='T SPECTRAL AVERAGING'!CF24"
"AX7","='T SPECTRAL AVERAGING'!CG24"
"AY7","='T SPECTRAL AVERAGING'!CH24"
"AZ7","='T SPECTRAL AVERAGING'!CI24"
"BA7","='T SPECTRAL AVERAGING'!CJ24"
"BB7","='T SPECTRAL AVERAGING'!CK24"
"BC7","='T SPECTRAL AVERAGING'!CL24"
"BD7","='T SPECTRAL AVERAGING'!CM24"
"BE7","='T SPECTRAL AVERAGING'!CN24"
"BF7","='T SPECTRAL AVERAGING'!CO24"
"BG7","='T SPECTRAL AVERAGING'!CP24"
"BH7","='T SPECTRAL AVERAGING'!CQ24"
"BI7","='T SPECTRAL AVERAGING'!CR24"
"BJ7","='T SPECTRAL AVERAGING'!CS24"
"BK7","='T SPECTRAL AVERAGING'!CT24"
"BL7","='T SPECTRAL AVERAGING'!CU24"
"BM7","='T SPECTRAL AVERAGING'!CV24"
"BN7","='T SPECTRAL AVERAGING'!CW24"
"BO7","='T SPECTRAL AVERAGING'!CX24"
"BP7","='T SPECTRAL AVERAGING'!CY24"
"BQ7","='T SPECTRAL AVERAGING'!CZ24"
"BR7","='T SPECTRAL AVERAGING'!DA24"
"BS7","='T SPECTRAL AVERAGING'!DB24"
"BT7","='T SPECTRAL AVERAGING'!DC24"
"BU7","='T SPECTRAL AVERAGING'!DD24"
"BV7","='T SPECTRAL AVERAGING'!DE24"
"BW7","='T SPECTRAL AVERAGING'!DF24"
"BX7","='T SPECTRAL AVERAGING'!DG24"
"BY7","='T SPECTRAL AVERAGING'!DH24"
"BZ7","='T SPECTRAL AVERAGING'!DI24"
"CA7","='T SPECTRAL AVERAGING'!DJ24"
"CB7","='T SPECTRAL AVERAGING'!DK24"
"CC7","='T SPECTRAL AVERAGING'!DL24"
"CO7","=OFFSET($AP$7,CO$6,$AO7)"
"CP7","=OFFSET($AP$7,CP$6,$AO7)"
"CQ7","=OFFSET($AP$7,CQ$6,$AO7)"
"CR7","=OFFSET($AP$7,CR$6,$AO7)"
"CS7","=OFFSET($AP$7,CS$6,$AO7)"
"CT7","=OFFSET($AP$7,CT$6,$AO7)"
