cell,formula
"A7","='M MEASUREMENT SMOOTHING and LIM'!AS4"
"B7","='M MEASUREMENT SMOOTHING and LIM'!AS4"
"C7","='M MEASUREMENT SMOOTHING and LIM'!AS4"
"A8","='M MEASUREMENT SMOOTHING and LIM'!AS5"
"B8","='M MEASUREMENT SMOOTHING and LIM'!AS5"
"C8","='M MEASUREMENT SMOOTHING and LIM'!AS5"
"A9","='M MEASUREMENT SMOOTHING and LIM'!AS6"
"B9","='M MEASUREMENT SMOOTHING and LIM'!AS6"
"C9","='M MEASUREMENT SMOOTHING and LIM'!AS6"
"A10","='M MEASUREMENT SMOOTHING and LIM'!AS7"
"B10","='M MEASUREMENT SMOOTHING and LIM'!AS7"
"C10","='M MEASUREMENT SMOOTHING and LIM'!AS7"
"A11","='M MEASUREMENT SMOOTHING and LIM'!AS8"
"B11","='M MEASUREMENT SMOOTHING and LIM'!AS8"
"C11","='M MEASUREMENT SMOOTHING and LIM'!AS8"
"A12","='M MEASUREMENT SMOOTHING and LIM'!AS9"
"B12","='M MEASUREMENT SMOOTHING and LIM'!AS9"
"C12","='M MEASUREMENT SMOOTHING and LIM'!AS9"
"A13","='M MEASUREMENT SMOOTHING and LIM'!AS10"
"B13","='M MEASUREMENT SMOOTHING and LIM'!AS10"
"C13","='M MEASUREMENT SMOOTHING and LIM'!AS10"
"A14","='M MEASUREMENT SMOOTHING and LIM'!AS11"
"B14","='M MEASUREMENT SMOOTHING and LIM'!AS11"
"C14","='M MEASUREMENT SMOOTHING and LIM'!AS11"
"A15","='M MEASUREMENT SMOOTHING and LIM'!AS12"
"B15","='M MEASUREMENT SMOOTHING and LIM'!AS12"
"C15","='M MEASUREMENT SMOOTHING and LIM'!AS12"
"A16","='M MEASUREMENT SMOOTHING and LIM'!AS13"
"B16","='M MEASUREMENT SMOOTHING and LIM'!AS13"
"C16","='M MEASUREMENT SMOOTHING and LIM'!AS13"
"A17","='M MEASUREMENT SMOOTHING and LIM'!AS14"
"B17","='M MEASUREMENT SMOOTHING and LIM'!AS14"
"C17","='M MEASUREMENT SMOOTHING and LIM'!AS14"
"A18","='M MEASUREMENT SMOOTHING and LIM'!AS15"
"B18","='M MEASUREMENT SMOOTHING and LIM'!AS15"
"C18","='M MEASUREMENT SMOOTHING and LIM'!AS15"
"A19","='M MEASUREMENT SMOOTHING and LIM'!AS16"
"B19","='M MEASUREMENT SMOOTHING and LIM'!AS16"
"C19","='M MEASUREMENT SMOOTHING and LIM'!AS16"
"A20","='M MEASUREMENT SMOOTHING and LIM'!AS17"
"B20","='M MEASUREMENT SMOOTHING and LIM'!AS17"
"C20","='M MEASUREMENT SMOOTHING and LIM'!AS17"
"A21","='M MEASUREMENT SMOOTHING and LIM'!AS18"
"B21","='M MEASUREMENT SMOOTHING and LIM'!AS18"
"C21","='M MEASUREMENT SMOOTHING and LIM'!AS18"
"A22","='M MEASUREMENT SMOOTHING and LIM'!AS19"
"B22","='M MEASUREMENT SMOOTHING and LIM'!AS19"
"C22","='M MEASUREMENT SMOOTHING and LIM'!AS19"
"A23","='M MEASUREMENT SMOOTHING and LIM'!AS20"
"B23","='M MEASUREMENT SMOOTHING and LIM'!AS20"
"C23","='M MEASUREMENT SMOOTHING and LIM'!AS20"
"A24","='M MEASUREMENT SMOOTHING and LIM'!AS21"
"B24","='M MEASUREMENT SMOOTHING and LIM'!AS21"
"C24","='M MEASUREMENT SMOOTHING and LIM'!AS21"
"A25","='M MEASUREMENT SMOOTHING and LIM'!AS22"
"B25","='M MEASUREMENT SMOOTHING and LIM'!AS22"
"C25","='M MEASUREMENT SMOOTHING and LIM'!AS22"
"A26","='M MEASUREMENT SMOOTHING and LIM'!AS23"
"B26","='M MEASUREMENT SMOOTHING and LIM'!AS23"
"C26","='M MEASUREMENT SMOOTHING and LIM'!AS23"
"A27","='M MEASUREMENT SMOOTHING and LIM'!AS24"
"B27","='M MEASUREMENT SMOOTHING and LIM'!AS24"
"C27","='M MEASUREMENT SMOOTHING and LIM'!AS24"
"A28","='M MEASUREMENT SMOOTHING and LIM'!AS25"
"B28","='M MEASUREMENT SMOOTHING and LIM'!AS25"
"C28","='M MEASUREMENT SMOOTHING and LIM'!AS25"
"A29","='M MEASUREMENT SMOOTHING and LIM'!AS26"
"B29","='M MEASUREMENT SMOOTHING and LIM'!AS26"
"C29","='M MEASUREMENT SMOOTHING and LIM'!AS26"
"A30","='M MEASUREMENT SMOOTHING and LIM'!AS27"
"B30","='M MEASUREMENT SMOOTHING and LIM'!AS27"
"C30","='M MEASUREMENT SMOOTHING and LIM'!AS27"
"A31","='M MEASUREMENT SMOOTHING and LIM'!AS28"
"B31","='M MEASUREMENT SMOOTHING and LIM'!AS28"
