cell,formula
"A7","='M MEASUREMENT SMOOTHING and LIM'!AR4"
"B7","='M MEASUREMENT SMOOTHING and LIM'!AR4"
"C7","='M MEASUREMENT SMOOTHING and LIM'!AR4"
"A8","='M MEASUREMENT SMOOTHING and LIM'!AR5"
"B8","='M MEASUREMENT SMOOTHING and LIM'!AR5"
"C8","='M MEASUREMENT SMOOTHING and LIM'!AR5"
"A9","='M MEASUREMENT SMOOTHING and LIM'!AR6"
"B9","='M MEASUREMENT SMOOTHING and LIM'!AR6"
"C9","='M MEASUREMENT SMOOTHING and LIM'!AR6"
"A10","='M MEASUREMENT SMOOTHING and LIM'!AR7"
"B10","='M MEASUREMENT SMOOTHING and LIM'!AR7"
"C10","='M MEASUREMENT SMOOTHING and LIM'!AR7"
"A11","='M MEASUREMENT SMOOTHING and LIM'!AR8"
"B11","='M MEASUREMENT SMOOTHING and LIM'!AR8"
"C11","='M MEASUREMENT SMOOTHING and LIM'!AR8"
"A12","='M MEASUREMENT SMOOTHING and LIM'!AR9"
"B12","='M MEASUREMENT SMOOTHING and LIM'!AR9"
"C12","='M MEASUREMENT SMOOTHING and LIM'!AR9"
"A13","='M MEASUREMENT SMOOTHING and LIM'!AR10"
"B13","='M MEASUREMENT SMOOTHING and LIM'!AR10"
"C13","='M MEASUREMENT SMOOTHING and LIM'!AR10"
"A14","='M MEASUREMENT SMOOTHING and LIM'!AR11"
"B14","='M MEASUREMENT SMOOTHING and LIM'!AR11"
"C14","='M MEASUREMENT SMOOTHING and LIM'!AR11"
"A15","='M MEASUREMENT SMOOTHING and LIM'!AR12"
"B15","='M MEASUREMENT SMOOTHING and LIM'!AR12"
"C15","='M MEASUREMENT SMOOTHING and LIM'!AR12"
"A16","='M MEASUREMENT SMOOTHING and LIM'!AR13"
"B16","='M MEASUREMENT SMOOTHING and LIM'!AR13"
"C16","='M MEASUREMENT SMOOTHING and LIM'!AR13"
"A17","='M MEASUREMENT SMOOTHING and LIM'!AR14"
"B17","='M MEASUREMENT SMOOTHING and LIM'!AR14"
"C17","='M MEASUREMENT SMOOTHING and LIM'!AR14"
"A18","='M MEASUREMENT SMOOTHING and LIM'!AR15"
"B18","='M MEASUREMENT SMOOTHING and LIM'!AR15"
"C18","='M MEASUREMENT SMOOTHING and LIM'!AR15"
"A19","='M MEASUREMENT SMOOTHING and LIM'!AR16"
"B19","='M MEASUREMENT SMOOTHING and LIM'!AR16"
"C19","='M MEASUREMENT SMOOTHING and LIM'!AR16"
"A20","='M MEASUREMENT SMOOTHING and LIM'!AR17"
"B20","='M MEASUREMENT SMOOTHING and LIM'!AR17"
"C20","='M MEASUREMENT SMOOTHING and LIM'!AR17"
"A21","='M MEASUREMENT SMOOTHING and LIM'!AR18"
"B21","='M MEASUREMENT SMOOTHING and LIM'!AR18"
"C21","='M MEASUREMENT SMOOTHING and LIM'!AR18"
"A22","='M MEASUREMENT SMOOTHING and LIM'!AR19"
"B22","='M MEASUREMENT SMOOTHING and LIM'!AR19"
"C22","='M MEASUREMENT SMOOTHING and LIM'!AR19"
"A23","='M MEASUREMENT SMOOTHING and LIM'!AR20"
"B23","='M MEASUREMENT SMOOTHING and LIM'!AR20"
"C23","='M MEASUREMENT SMOOTHING and LIM'!AR20"
"A24","='M MEASUREMENT SMOOTHING and LIM'!AR21"
"B24","='M MEASUREMENT SMOOTHING and LIM'!AR21"
"C24","='M MEASUREMENT SMOOTHING and LIM'!AR21"
"A25","='M MEASUREMENT SMOOTHING and LIM'!AR22"
"B25","='M MEASUREMENT SMOOTHING and LIM'!AR22"
"C25","='M MEASUREMENT SMOOTHING and LIM'!AR22"
"A26","='M MEASUREMENT SMOOTHING and LIM'!AR23"
"B26","='M MEASUREMENT SMOOTHING and LIM'!AR23"
