cell,formula
"A1","=match(""# K curve"",'STARTING QTR CURVE'!A:A,0)"
"B1","=offset('STARTING QTR CURVE'!A2,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C1","=offset('STARTING QTR CURVE'!A259,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D1","=offset('STARTING QTR CURVE'!A516,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E1","=offset('STARTING QTR CURVE'!A773,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F1","=offset('STARTING QTR CURVE'!A1030,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G1","=offset('STARTING QTR CURVE'!A1287,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H1","=offset('STARTING QTR CURVE'!A1544,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I1","=offset('STARTING QTR CURVE'!A1801,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J1","=offset('STARTING QTR CURVE'!A2058,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K1","=offset('STARTING QTR CURVE'!A2315,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"N1","=max(M:M)"
"B2","=offset('STARTING QTR CURVE'!A3,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C2","=offset('STARTING QTR CURVE'!A260,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D2","=offset('STARTING QTR CURVE'!A517,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E2","=offset('STARTING QTR CURVE'!A774,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F2","=offset('STARTING QTR CURVE'!A1031,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G2","=offset('STARTING QTR CURVE'!A1288,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H2","=offset('STARTING QTR CURVE'!A1545,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I2","=offset('STARTING QTR CURVE'!A1802,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J2","=offset('STARTING QTR CURVE'!A2059,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K2","=offset('STARTING QTR CURVE'!A2316,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M2","=sum(B2:L2)"
"N2","=match(N1,M:M)"
"B3","=offset('STARTING QTR CURVE'!A4,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C3","=offset('STARTING QTR CURVE'!A261,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
