cell,formula
"A2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O2","=offset(T_MEASUREMENTS!$A1,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
