cell,formula
"A1","=match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)"
"B1","=offset('BLENDING QTR CURVE'!A2,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C1","=offset('BLENDING QTR CURVE'!A259,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D1","=offset('BLENDING QTR CURVE'!A516,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E1","=offset('BLENDING QTR CURVE'!A773,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F1","=offset('BLENDING QTR CURVE'!A1030,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G1","=offset('BLENDING QTR CURVE'!A1287,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H1","=offset('BLENDING QTR CURVE'!A1544,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I1","=offset('BLENDING QTR CURVE'!A1801,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J1","=offset('BLENDING QTR CURVE'!A2058,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K1","=offset('BLENDING QTR CURVE'!A2315,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"N1","=max(M:M)"
"B2","=offset('BLENDING QTR CURVE'!A3,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C2","=offset('BLENDING QTR CURVE'!A260,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D2","=offset('BLENDING QTR CURVE'!A517,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E2","=offset('BLENDING QTR CURVE'!A774,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F2","=offset('BLENDING QTR CURVE'!A1031,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G2","=offset('BLENDING QTR CURVE'!A1288,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H2","=offset('BLENDING QTR CURVE'!A1545,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I2","=offset('BLENDING QTR CURVE'!A1802,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J2","=offset('BLENDING QTR CURVE'!A2059,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K2","=offset('BLENDING QTR CURVE'!A2316,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M2","=sum(B2:L2)"
"N2","=match(N1,M:M)"
"B3","=offset('BLENDING QTR CURVE'!A4,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C3","=offset('BLENDING QTR CURVE'!A261,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D3","=offset('BLENDING QTR CURVE'!A518,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E3","=offset('BLENDING QTR CURVE'!A775,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F3","=offset('BLENDING QTR CURVE'!A1032,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G3","=offset('BLENDING QTR CURVE'!A1289,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H3","=offset('BLENDING QTR CURVE'!A1546,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I3","=offset('BLENDING QTR CURVE'!A1803,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J3","=offset('BLENDING QTR CURVE'!A2060,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K3","=offset('BLENDING QTR CURVE'!A2317,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M3","=sum(B3:L3)"
"B4","=offset('BLENDING QTR CURVE'!A5,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C4","=offset('BLENDING QTR CURVE'!A262,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D4","=offset('BLENDING QTR CURVE'!A519,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E4","=offset('BLENDING QTR CURVE'!A776,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F4","=offset('BLENDING QTR CURVE'!A1033,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G4","=offset('BLENDING QTR CURVE'!A1290,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H4","=offset('BLENDING QTR CURVE'!A1547,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I4","=offset('BLENDING QTR CURVE'!A1804,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J4","=offset('BLENDING QTR CURVE'!A2061,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K4","=offset('BLENDING QTR CURVE'!A2318,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M4","=sum(B4:L4)"
"B5","=offset('BLENDING QTR CURVE'!A6,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C5","=offset('BLENDING QTR CURVE'!A263,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D5","=offset('BLENDING QTR CURVE'!A520,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E5","=offset('BLENDING QTR CURVE'!A777,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F5","=offset('BLENDING QTR CURVE'!A1034,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G5","=offset('BLENDING QTR CURVE'!A1291,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H5","=offset('BLENDING QTR CURVE'!A1548,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I5","=offset('BLENDING QTR CURVE'!A1805,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J5","=offset('BLENDING QTR CURVE'!A2062,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K5","=offset('BLENDING QTR CURVE'!A2319,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M5","=sum(B5:L5)"
"B6","=offset('BLENDING QTR CURVE'!A7,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C6","=offset('BLENDING QTR CURVE'!A264,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D6","=offset('BLENDING QTR CURVE'!A521,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E6","=offset('BLENDING QTR CURVE'!A778,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F6","=offset('BLENDING QTR CURVE'!A1035,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G6","=offset('BLENDING QTR CURVE'!A1292,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H6","=offset('BLENDING QTR CURVE'!A1549,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I6","=offset('BLENDING QTR CURVE'!A1806,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J6","=offset('BLENDING QTR CURVE'!A2063,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K6","=offset('BLENDING QTR CURVE'!A2320,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M6","=sum(B6:L6)"
"B7","=offset('BLENDING QTR CURVE'!A8,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C7","=offset('BLENDING QTR CURVE'!A265,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D7","=offset('BLENDING QTR CURVE'!A522,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E7","=offset('BLENDING QTR CURVE'!A779,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F7","=offset('BLENDING QTR CURVE'!A1036,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G7","=offset('BLENDING QTR CURVE'!A1293,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H7","=offset('BLENDING QTR CURVE'!A1550,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I7","=offset('BLENDING QTR CURVE'!A1807,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J7","=offset('BLENDING QTR CURVE'!A2064,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K7","=offset('BLENDING QTR CURVE'!A2321,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M7","=sum(B7:L7)"
"B8","=offset('BLENDING QTR CURVE'!A9,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C8","=offset('BLENDING QTR CURVE'!A266,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D8","=offset('BLENDING QTR CURVE'!A523,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E8","=offset('BLENDING QTR CURVE'!A780,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F8","=offset('BLENDING QTR CURVE'!A1037,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G8","=offset('BLENDING QTR CURVE'!A1294,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H8","=offset('BLENDING QTR CURVE'!A1551,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I8","=offset('BLENDING QTR CURVE'!A1808,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J8","=offset('BLENDING QTR CURVE'!A2065,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K8","=offset('BLENDING QTR CURVE'!A2322,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M8","=sum(B8:L8)"
"B9","=offset('BLENDING QTR CURVE'!A10,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C9","=offset('BLENDING QTR CURVE'!A267,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D9","=offset('BLENDING QTR CURVE'!A524,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E9","=offset('BLENDING QTR CURVE'!A781,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F9","=offset('BLENDING QTR CURVE'!A1038,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G9","=offset('BLENDING QTR CURVE'!A1295,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H9","=offset('BLENDING QTR CURVE'!A1552,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I9","=offset('BLENDING QTR CURVE'!A1809,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J9","=offset('BLENDING QTR CURVE'!A2066,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K9","=offset('BLENDING QTR CURVE'!A2323,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M9","=sum(B9:L9)"
"B10","=offset('BLENDING QTR CURVE'!A11,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C10","=offset('BLENDING QTR CURVE'!A268,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D10","=offset('BLENDING QTR CURVE'!A525,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E10","=offset('BLENDING QTR CURVE'!A782,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F10","=offset('BLENDING QTR CURVE'!A1039,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
