cell,formula
"B2","='GENERAL SETTINGS'!B2"
"B17","='CALIBRATED CURVE'!A1"
"B18","='CALIBRATED CURVE'!A2"
"B19","='CALIBRATED CURVE'!A3"
"B20","='CALIBRATED CURVE'!A4"
"B21","='CALIBRATED CURVE'!A5"
"B22","='CALIBRATED CURVE'!A6"
"B23","='CALIBRATED CURVE'!A7"
"B24","='CALIBRATED CURVE'!A8"
"B25","='CALIBRATED CURVE'!A9"
"B26","='CALIBRATED CURVE'!A10"
"B27","='CALIBRATED CURVE'!A11"
"B28","='CALIBRATED CURVE'!A12"
"B29","='CALIBRATED CURVE'!A13"
"B30","='CALIBRATED CURVE'!A14"
"B31","='CALIBRATED CURVE'!A15"
"B32","='CALIBRATED CURVE'!A16"
"B33","='CALIBRATED CURVE'!A17"
"B34","='CALIBRATED CURVE'!A18"
"B35","='CALIBRATED CURVE'!A19"
"B36","='CALIBRATED CURVE'!A20"
"B37","='CALIBRATED CURVE'!A21"
"B38","='CALIBRATED CURVE'!A22"
"B39","='CALIBRATED CURVE'!A23"
"B40","='CALIBRATED CURVE'!A24"
"B41","='CALIBRATED CURVE'!A25"
"B42","='CALIBRATED CURVE'!A26"
"B43","='CALIBRATED CURVE'!A27"
"B44","='CALIBRATED CURVE'!A28"
"B45","='CALIBRATED CURVE'!A29"
"B46","='CALIBRATED CURVE'!A30"
"B47","='CALIBRATED CURVE'!A31"
"B48","='CALIBRATED CURVE'!A32"
"B49","='CALIBRATED CURVE'!A33"
"B50","='CALIBRATED CURVE'!A34"
"B51","='CALIBRATED CURVE'!A35"
"B52","='CALIBRATED CURVE'!A36"
"B53","='CALIBRATED CURVE'!A37"
"B54","='CALIBRATED CURVE'!A38"
"B55","='CALIBRATED CURVE'!A39"
"B56","='CALIBRATED CURVE'!A40"
"B57","='CALIBRATED CURVE'!A41"
"B58","='CALIBRATED CURVE'!A42"
"B59","='CALIBRATED CURVE'!A43"
"B60","='CALIBRATED CURVE'!A44"
"B61","='CALIBRATED CURVE'!A45"
"B62","='CALIBRATED CURVE'!A46"
"B63","='CALIBRATED CURVE'!A47"
"B64","='CALIBRATED CURVE'!A48"
"B65","='CALIBRATED CURVE'!A49"
