cell,formula
"E1","=CGATS!A1"
"F1","=CGATS!B1"
"G1","=CGATS!C1"
"H1","=CGATS!D1"
"E2","=CGATS!A2"
"F2","=CGATS!B2"
"G2","=CGATS!C2"
"H2","=CGATS!D2"
"E3","=CGATS!A3"
"F3","=CGATS!B3"
"G3","=CGATS!C3"
"H3","=CGATS!D3"
"E4","=CGATS!A4"
"F4","=CGATS!B4"
"G4","=CGATS!C4"
"H4","=CGATS!D4"
"E5","=CGATS!A5"
"F5","=CGATS!B5"
"G5","=CGATS!C5"
"H5","=CGATS!D5"
"E6","=CGATS!A6"
"F6","=CGATS!C6"
"G6","=CGATS!D6"
"H6","=CGATS!E6"
"E7","=CGATS!A7"
"F7","=CGATS!B7"
"G7","=CGATS!C7"
"H7","=CGATS!D7"
"E8","=CGATS!A8"
"F8","=CGATS!B8"
"G8","=CGATS!C8"
"H8","=CGATS!D8"
"E9","=CGATS!A9"
"F9","=CGATS!C9"
"H9","=CGATS!D9"
"E10","=CGATS!A10"
"F10","=CGATS!B10"
"G10","=CGATS!C10"
"H10","=CGATS!D10"
"E11","=CGATS!B11"
"F11","=CGATS!C11"
"G11","=CGATS!D11"
"H11","=CGATS!E11"
"E12","=CGATS!B12"
"F12","=CGATS!C12"
"G12","=CGATS!D12"
"H12","=CGATS!E12"
"E13","=CGATS!B13"
"F13","=CGATS!C13"
"G13","=CGATS!D13"
"H13","=CGATS!E13"
"E14","=CGATS!B14"
"F14","=CGATS!C14"
"G14","=CGATS!D14"
"H14","=CGATS!E14"
"E15","=CGATS!B15"
"F15","=CGATS!C15"
"G15","=CGATS!D15"
"H15","=CGATS!E15"
"E16","=CGATS!B16"
"F16","=CGATS!C16"
"G16","=CGATS!D16"
"H16","=CGATS!E16"
"E17","=CGATS!B17"
"F17","=CGATS!C17"
"G17","=CGATS!D17"
"H17","=CGATS!E17"
"E18","=CGATS!B18"
"F18","=CGATS!C18"
"G18","=CGATS!D18"
"H18","=CGATS!E18"
"E19","=CGATS!B19"
"F19","=CGATS!C19"
"G19","=CGATS!D19"
"H19","=CGATS!E19"
"E20","=CGATS!B20"
"F20","=CGATS!C20"
"G20","=CGATS!D20"
"H20","=CGATS!E20"
"E21","=CGATS!B21"
"F21","=CGATS!C21"
"G21","=CGATS!D21"
"H21","=CGATS!E21"
"E22","=CGATS!B22"
"F22","=CGATS!C22"
"G22","=CGATS!D22"
"H22","=CGATS!E22"
"E23","=CGATS!B23"
"F23","=CGATS!C23"
"G23","=CGATS!D23"
"H23","=CGATS!E23"
"E24","=CGATS!B24"
"F24","=CGATS!C24"
"G24","=CGATS!D24"
"H24","=CGATS!E24"
"E25","=CGATS!B25"
"F25","=CGATS!C25"
"G25","=CGATS!D25"
"H25","=CGATS!E25"
"E26","=CGATS!B26"
"F26","=CGATS!C26"
"G26","=CGATS!D26"
"H26","=CGATS!E26"
"E27","=CGATS!B27"
"F27","=CGATS!C27"
"G27","=CGATS!D27"
"H27","=CGATS!E27"
"E28","=CGATS!B28"
"F28","=CGATS!C28"
"G28","=CGATS!D28"
"H28","=CGATS!E28"
"E29","=CGATS!B29"
"F29","=CGATS!C29"
"G29","=CGATS!D29"
"H29","=CGATS!E29"
"E30","=CGATS!B30"
"F30","=CGATS!C30"
"G30","=CGATS!D30"
"H30","=CGATS!E30"
"E31","=CGATS!B31"
"F31","=CGATS!C31"
"G31","=CGATS!D31"
"H31","=CGATS!E31"
"E32","=CGATS!B32"
"F32","=CGATS!C32"
"G32","=CGATS!D32"
"H32","=CGATS!E32"
"E33","=CGATS!B33"
"F33","=CGATS!C33"
"G33","=CGATS!D33"
"H33","=CGATS!E33"
"E34","=CGATS!B34"
"F34","=CGATS!C34"
"G34","=CGATS!D34"
"H34","=CGATS!E34"
"E35","=CGATS!B35"
"F35","=CGATS!C35"
"G35","=CGATS!D35"
"H35","=CGATS!E35"
"E36","=CGATS!B36"
"F36","=CGATS!C36"
"G36","=CGATS!D36"
"H36","=CGATS!E36"
"E37","=CGATS!B37"
"F37","=CGATS!C37"
"G37","=CGATS!D37"
"H37","=CGATS!E37"
"E38","=CGATS!B38"
"F38","=CGATS!C38"
"G38","=CGATS!D38"
"H38","=CGATS!E38"
"E39","=CGATS!B39"
"F39","=CGATS!C39"
"G39","=CGATS!D39"
"H39","=CGATS!E39"
"E40","=CGATS!B40"
"F40","=CGATS!C40"
"G40","=CGATS!D40"
"H40","=CGATS!E40"
"E41","=CGATS!B41"
"F41","=CGATS!C41"
"G41","=CGATS!D41"
"H41","=CGATS!E41"
"E42","=CGATS!B42"
"F42","=CGATS!C42"
"G42","=CGATS!D42"
"H42","=CGATS!E42"
"E43","=CGATS!B43"
"F43","=CGATS!C43"
"G43","=CGATS!D43"
"H43","=CGATS!E43"
"E44","=CGATS!B44"
"F44","=CGATS!C44"
"G44","=CGATS!D44"
"H44","=CGATS!E44"
"E45","=CGATS!B45"
"F45","=CGATS!C45"
"G45","=CGATS!D45"
"H45","=CGATS!E45"
"E46","=CGATS!B46"
"F46","=CGATS!C46"
"G46","=CGATS!D46"
"H46","=CGATS!E46"
