cell,formula
"X1","=max(X4:X260)"
"AA1","=max(AA4:AA260)"
"AD1","=max(AD4:AD260)"
"AG1","=max(AG4:AG260)"
"AJ1","=max(AJ4:AJ260)"
"AM1","=max(AM4:AM260)"
"AP1","=max(AP4:AP260)"
"AS1","=max(AS4:AS260)"
"AV1","=max(AV4:AV260)"
"X2","=CHANNELS!C1"
"AA2","=CHANNELS!F1"
"AD2","=CHANNELS!D1"
"AG2","=CHANNELS!G1"
"AJ2","=CHANNELS!E1"
"AM2","=CHANNELS!B1"
"AP2","=CHANNELS!H1"
"AS2","=CHANNELS!I1"
"AV2","=CHANNELS!J1"
"AY2","='FULL CMYK LUTS'!A2315"
"A3","=A4-0.01"
"B3","=B4-0.01"
"C3","=C4-0.01"
"D3","=D4-0.01"
"E3","=E4-0.01"
"F3","=M3"
"W3","=W4"
"X3","=X4"
"Y3","=Y4"
"Z3","=Z4"
"AA3","=AA4"
"AB3","=AB4"
"AC3","=AC4"
"AD3","=AD4"
"AE3","=AE4"
"AF3","=AF4"
"AG3","=AG4"
"AH3","=AH4"
"AI3","=AI4"
"AJ3","=AJ4"
"AK3","=AK4"
"AL3","=AL4"
"AM3","=AM4"
"AN3","=AN4"
"AO3","=AO4"
"AP3","=AP4"
"AQ3","=AQ4"
"AR3","=AR4"
"AS3","=AS4"
"AT3","=AT4"
"AU3","=AU4"
"AV3","=AV4"
"AW3","=AW4"
"AX3","=AX4"
"AY3","=AY4"
"AZ3","=AZ4"
"BA3","=BA4"
"A4","=A5-0.01"
"B4","=B5-0.01"
"C4","=C5-0.01"
"D4","=D5-0.01"
"E4","=E5-0.01"
"F4","=M4"
"G4","=G5"
"R4","=R5"
"S4","=S5"
"T4","=T5"
"U4","=U5"
"W4","=W5"
"X4","=X5"
"Y4","=round(Z4,0)"
"Z4","=0"
"AA4","=AA5"
"AB4","=round(AC4,0)"
"AC4","=0"
"AD4","=AD5"
"AE4","=round(AF4,0)"
"AF4","=0"
"AG4","=AG5"
"AH4","=round(AI4,0)"
"AI4","=0"
"AJ4","=AJ5"
"AK4","=round(AL4,0)"
"AL4","=0"
"AM4","=AM5"
"AN4","=round(AO4,0)"
"AO4","=0"
"AP4","=AP5"
"AQ4","=round(AR4,0)"
"AR4","=0"
"AS4","=AS5"
"AT4","=round(AU4,0)"
"AU4","=0"
"AV4","=AV5"
"AW4","=round(AX4,0)"
"AX4","=0"
"AY4","=AY5"
"AZ4","=round(BA4,0)"
"BA4","=0"
"BB4","=X2"
"BC4","=AA2"
"BD4","=CHANNELS!D1"
"BE4","=AG2"
"BF4","=AJ2"
"BG4","=AM2"
"BH4","=AP2"
"BI4","=AS2"
"BJ4","=AV2"
"BK4","='FULL CMYK LUTS'!A2315"
"F5","=M5"
"G5","=A132"
"H5","=B132"
"I5","=C132"
"R5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea4f0>"
"S5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea9d0>"
"T5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feaee0>"
"X5","='FULL CMYK LUTS'!A260"
"Y5","=round(Z5,0)"
"AA5","='FULL CMYK LUTS'!A1031"
"AB5","=round(AC5,0)"
"AC5","=AC4+(AC$260/255)"
"AD5","='FULL CMYK LUTS'!A517"
"AE5","=round(AF5,0)"
"AG5","='FULL CMYK LUTS'!A1288"
"AH5","=round(AI5,0)"
"AJ5","='FULL CMYK LUTS'!A774"
"AK5","=round(AL5,0)"
"AM5","='FULL CMYK LUTS'!A3"
"AN5","=round(AO5,0)"
"AP5","='FULL CMYK LUTS'!A1545"
"AQ5","=round(AR5,0)"
"AS5","='FULL CMYK LUTS'!A1802"
"AT5","=round(AU5,0)"
"AV5","='FULL CMYK LUTS'!A2059"
"AW5","=round(AX5,0)"
"AY5","='FULL CMYK LUTS'!A2316"
"AZ5","=round(BA5,0)"
"BA5","=BA4+(BA$260/255)"
"BB5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea7c0>"
"BC5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea5e0>"
"BD5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea1c0>"
"BE5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea5b0>"
"BF5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea250>"
"BG5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feac70>"
"BH5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea790>"
"BI5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feac10>"
"BJ5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feacd0>"
"BK5","=AY5"
"BM5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea2e0>"
"BN5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea340>"
"BO5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea490>"
"BP5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea550>"
"E6","=E5+(($E$132-$E$5)/127)"
"F6","=M6"
"L6","=L5-(255/9)"
"M6","=M5+(100/9)"
"W6","=W5+($W$260/255)"
"X6","='FULL CMYK LUTS'!A261"
"Y6","=round(Z6,0)"
"Z6","=Z5+(Z$260/255)"
"AA6","='FULL CMYK LUTS'!A1032"
"AB6","=round(AC6,0)"
"AC6","=AC5+(AC$260/255)"
"AD6","='FULL CMYK LUTS'!A518"
"AE6","=round(AF6,0)"
"AF6","=AF5+(AF$260/255)"
"AG6","='FULL CMYK LUTS'!A1289"
"AH6","=round(AI6,0)"
"AI6","=AI5+(AI$260/255)"
"AJ6","='FULL CMYK LUTS'!A775"
"AK6","=round(AL6,0)"
"AL6","=AL5+(AL$260/255)"
"AM6","='FULL CMYK LUTS'!A4"
"AN6","=round(AO6,0)"
"AO6","=AO5+(AO$260/255)"
"AP6","='FULL CMYK LUTS'!A1546"
"AQ6","=round(AR6,0)"
"AR6","=AR5+(AR$260/255)"
"AS6","='FULL CMYK LUTS'!A1803"
"AT6","=round(AU6,0)"
"AU6","=AU5+(AU$260/255)"
"AV6","='FULL CMYK LUTS'!A2060"
"AW6","=round(AX6,0)"
"AX6","=AX5+(AX$260/255)"
"AY6","='FULL CMYK LUTS'!A2317"
"AZ6","=round(BA6,0)"
"BA6","=BA5+(BA$260/255)"
"BB6","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892730>"
"BC6","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892520>"
"BD6","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892b20>"
"BE6","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892d60>"
