cell,formula
"B1","=A1"
"C1","=B1"
"D1","=C1"
"E1","=D1"
"F1","=E1"
"G1","=F1"
"H1","=G1"
"I1","=H1"
"J1","=I1"
"A3","=CHANNELS!B1"
"B3","=CHANNELS!C1"
"C3","=CHANNELS!D1"
"D3","=CHANNELS!E1"
"E3","=CHANNELS!F1"
"F3","=CHANNELS!G1"
"G3","=CHANNELS!H1"
"H3","=CHANNELS!I1"
"I3","=CHANNELS!J1"
"J3","=CHANNELS!K1"
"B5","=A5"
"C5","=B5"
"D5","=C5"
"E5","=D5"
"F5","=E5"
"G5","=F5"
"H5","=G5"
"I5","=H5"
"J5","=I5"
"B6","=A6"
"C6","=B6"
"D6","=C6"
"E6","=D6"
"F6","=E6"
"G6","=F6"
"H6","=G6"
"I6","=H6"
"J6","=I6"
"B7","=A7"
"C7","=B7"
"D7","=C7"
"E7","=D7"
"F7","=E7"
"G7","=F7"
"H7","=G7"
"I7","=H7"
"J7","=I7"
"A8","='NEW TONED CURVE'!A3"
"B8","='NEW TONED CURVE'!A260"
"C8","='NEW TONED CURVE'!A517"
"D8","='NEW TONED CURVE'!A774"
"E8","='NEW TONED CURVE'!A1031"
"F8","='NEW TONED CURVE'!A1288"
"G8","='NEW TONED CURVE'!A1545"
"H8","='NEW TONED CURVE'!A1802"
"I8","='NEW TONED CURVE'!A2059"
"J8","='NEW TONED CURVE'!A2316"
"A9","='NEW TONED CURVE'!A4"
"B9","='NEW TONED CURVE'!A261"
"C9","='NEW TONED CURVE'!A518"
"D9","='NEW TONED CURVE'!A775"
"E9","='NEW TONED CURVE'!A1032"
"F9","='NEW TONED CURVE'!A1289"
"G9","='NEW TONED CURVE'!A1546"
"H9","='NEW TONED CURVE'!A1803"
"I9","='NEW TONED CURVE'!A2060"
"J9","='NEW TONED CURVE'!A2317"
"A10","='NEW TONED CURVE'!A5"
"B10","='NEW TONED CURVE'!A262"
"C10","='NEW TONED CURVE'!A519"
"D10","='NEW TONED CURVE'!A776"
