cell,formula
"C2","='GENERAL SETTINGS'!B2"
"C8","=C7+25.5"
"C10","=C9+25.5"
"C11","=C10+25.5"
"C12","=C11+25.5"
"C13","=C12+25.5"
"M240","=CALIBRATION!W45"
"M241","=CALIBRATION!W44"
"M242","=CALIBRATION!W43"
"M243","=CALIBRATION!W42"
"M244","=CALIBRATION!W41"
"M245","=CALIBRATION!W40"
"M246","=CALIBRATION!W39"
"M247","=CALIBRATION!W38"
"M248","=CALIBRATION!W37"
"M249","=CALIBRATION!W36"
"M250","=CALIBRATION!W35"
"M251","=CALIBRATION!W34"
"M252","=CALIBRATION!W33"
"M253","=CALIBRATION!W32"
"M254","=CALIBRATION!W31"
"M255","=CALIBRATION!W30"
"M256","=CALIBRATION!W29"
"M257","=CALIBRATION!W28"
"M258","=CALIBRATION!W27"
"M259","=CALIBRATION!W26"
"M260","=CALIBRATION!W25"
"M261","=CALIBRATION!W24"
"M262","=CALIBRATION!W23"
"M263","=CALIBRATION!W22"
"M264","=CALIBRATION!W21"
"M265","=CALIBRATION!W20"
"M266","=CALIBRATION!W19"
"M267","=CALIBRATION!W18"
"M268","=CALIBRATION!W17"
"M269","=CALIBRATION!W16"
"M270","=CALIBRATION!W15"
"M271","=CALIBRATION!W14"
"M272","=CALIBRATION!W13"
"M273","=CALIBRATION!W12"
"M274","=CALIBRATION!W11"
"M275","=CALIBRATION!W10"
"M276","=CALIBRATION!W9"
"M277","=CALIBRATION!W8"
"M278","=CALIBRATION!W7"
"M279","=CALIBRATION!W6"
"M280","=CALIBRATION!W5"
"M281","=CALIBRATION!W4"
"M282","=CALIBRATION!W3"
