cell,formula
"M1","=max(O2:O132)"
"V1","=V2-0.01"
"X1","=X2-0.01"
"Y1","=Y2"
"Z1","=Z2-0.01"
"AA1","=AA2-0.01"
"M2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1067b7d60>"
"O2","=O3"
"P2","=P3"
"Q2","=Q3"
"S2","=S3-0.01"
"T2","=T3-0.01"
"V2","=V3-0.01"
"X2","=X3-0.01"
"Y2","=Y3-0.01"
"Z2","=Z3-0.01"
"AA2","=AA3-0.01"
"AC2","=AC3-0.01"
"AD2","=AD3-0.01"
"AE2","=AE3-0.01"
"AF2","=AF3-0.01"
"AH2","=AH3"
"BR2","=CALIBRATION!O1"
"BS2","=CALIBRATION!P1"
"BT2","=CALIBRATION!Q1"
"B3","='M SPECTRAL COUNTS'!AH7"
"C3","='M SPECTRAL COUNTS'!G7"
"D3","=iferror(B3,$A3)"
"E3","=iferror(C3,$A3)"
"F3","=D3"
"G3","=E3"
"H3","=D3"
"I3","=H3"
"J3","=E3"
"K3","=J3"
"L3","='GENERAL SETTINGS'!K3"
"M3","=min(O2:O132)"
"O3","=F3*((100-'GENERAL SETTINGS'!$C$7)/100)+(H3*('GENERAL SETTINGS'!$C$7/100))"
"P3","=O3*((100-'GENERAL SETTINGS'!$C$8)/100)+(I3*('GENERAL SETTINGS'!$C$8/100))"
"Q3","=G3*((100-'GENERAL SETTINGS'!$C$7)/100)+(J3*('GENERAL SETTINGS'!$C$7/100))"
"T3","=S3+(255-L5)"
"U3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1067b77c0>"
"X3","=min('GENERAL SETTINGS'!G27:G154)"
"Y3","=C130"
"Z3","=index(U:U,match(BH3,BG:BG))"
"AA3","=index(BQ:BQ,match(BH3,BG:BG))"
"AB3","=AB4-0.01"
"AC3","=AC4-0.01"
"AD3","=AD4-0.01"
"AE3","=AE4-0.01"
"AF3","=AF4-0.01"
"AG3","=AF3/255"
"AI3","=AI4-0.01"
"AJ3","=AJ4-0.01"
"AK3","=AI3/255"
"AL3","=AJ3/255"
"AN3","=AO3"
"AO3","=AO4-AO5"
"BI3","=index(BM:BM,match($BH3,$BG:$BG,))"
"BJ3","=index(U:U,match($BH3,$BG:$BG,))"
"BK3","=index(BQ:BQ,match($BH3,$BG:$BG,))"
"BL3","=BQ3"
"BM3","=U3"
"BN3","=-LOG(((U3+16)/116)^2.978)"
"BP3","=CALIBRATION!AH3"
"BQ3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1058edfd0>"
"BR3","=CALIBRATION!O2"
"BS3","=CALIBRATION!P2"
"BT3","=CALIBRATION!Q2"
"A4","=A3-(($A$3-$A$130)/127)"
"B4","='M SPECTRAL COUNTS'!AH8"
"C4","='M SPECTRAL COUNTS'!G8"
"D4","=iferror(B4,$A4)"
"E4","=iferror(C4,$A4)"
"F4","=AVERAGE(D3:D5)"
"G4","=AVERAGE(E3:E5)"
"H4","=AVERAGE(F3:F5)"
"I4","=AVERAGE(H3:H5)"
"J4","=AVERAGE(G3:G5)"
"K4","=AVERAGE(J3:J5)"
