cell,formula
"T1","=T2"
"U1","=U2"
"V1","=V2"
"W1","=W2"
"M2","=M3"
"N2","=N3"
"O2","=O3"
"Q2","=Q3-0.01"
"R2","=R3-0.01"
"T2","=T3-0.01"
"U2","=U3-0.01"
"V2","=V3-0.01"
"W2","=W3"
"X2","=X3"
"BF2","=CALIBRATION!O1"
"BG2","=CALIBRATION!P1"
"BH2","=CALIBRATION!Q1"
"B3","='T SPECTRAL COUNTS'!R7"
"C3","='T SPECTRAL COUNTS'!G7"
"D3","=iferror(B3,$A3)"
"E3","=iferror(C3,$A3)"
"F3","=D3"
"G3","=E3"
"H3","=D3"
"I3","=H3"
"J3","=E3"
"K3","=J3"
"L3","='GENERAL SETTINGS'!K3"
"M3","=F3*((100-'GENERAL SETTINGS'!$C$7)/100)+(H3*('GENERAL SETTINGS'!$C$7/100))"
"N3","=M3*((100-'GENERAL SETTINGS'!$C$8)/100)+(I3*('GENERAL SETTINGS'!$C$8/100))"
"O3","=G3*((100-'GENERAL SETTINGS'!$C$7)/100)+(J3*('GENERAL SETTINGS'!$C$7/100))"
"R3","=Q3+(255-L5)"
"S3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dfe80>"
"U3","=min('GENERAL SETTINGS'!G27:G154)"
"V3","=C130"
"W3","=index(S:S,match(AV3,AU:AU))"
"X3","=index(BE:BE,match(AV3,AU:AU))"
"Y3","=Y4-0.01"
"Z3","=Z4-0.01"
"AC3","=AC4-0.01"
"AD3","=AC3/255"
"AF3","=AF4-0.01"
"AG3","=AG4-0.01"
"AH3","=AF3/255"
"AI3","=AG3/255"
"AK3","=AL3"
"AL3","=AL4-AL5"
"AW3","=index(BA:BA,match($AV3,$AU:$AU,))"
"AX3","=index(S:S,match($AV3,$AU:$AU,))"
"AY3","=index(BE:BE,match($AV3,$AU:$AU,))"
"AZ3","=BE3"
"BA3","=S3"
"BB3","=-LOG(((S3+16)/116)^2.978)"
"BD3","=CALIBRATION!AH3"
"BE3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df4f0>"
"BF3","=CALIBRATION!O2"
"BG3","=CALIBRATION!P2"
"BH3","=CALIBRATION!Q2"
"A4","=A3-(($A$3-$A$130)/127)"
"B4","='T SPECTRAL COUNTS'!R8"
"C4","='T SPECTRAL COUNTS'!G8"
"D4","=iferror(B4,$A4)"
"E4","=iferror(C4,$A4)"
"F4","=AVERAGE(D3:D5)"
"G4","=AVERAGE(E3:E5)"
"H4","=AVERAGE(F3:F5)"
"I4","=AVERAGE(H3:H5)"
"J4","=AVERAGE(G3:G5)"
"K4","=AVERAGE(J3:J5)"
"M4","=F4*((100-'GENERAL SETTINGS'!$C$7)/100)+(H4*('GENERAL SETTINGS'!$C$7/100))"
"N4","=M4*((100-'GENERAL SETTINGS'!$C$8)/100)+(I4*('GENERAL SETTINGS'!$C$8/100))"
"O4","=G4*((100-'GENERAL SETTINGS'!$C$7)/100)+(J4*('GENERAL SETTINGS'!$C$7/100))"
"Q4","=Q3+(($Q$130-$Q$3)/127)"
"R4","=R3+(($R$130-$R$3)/127)"
"S4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1067b7c10>"
"T4","=T3+($T$130-$T$3)/127"
"U4","=U3+(($U$130-$U$3)/127)"
"V4","=V3+(($V$130-$V$3)/127)"
"W4","=index(S:S,match(AV4,AU:AU))"
"X4","=index(BE:BE,match(AV4,AU:AU))"
"Y4","=CALIBRATION!Z3"
"Z4","=Y4"
"AB4","=CALIBRATION!AA3"
"AC4","='GENERAL SETTINGS'!K3"
"AD4","=AC4/255"
"AF4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1067b79d0>"
"AG4","=AF4"
"AH4","=AF4/255"
"AI4","=AG4/255"
"AK4","=AL4"
"AL4","=AO4"
"AM4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1067b7730>"
"AO4","='GENERAL SETTINGS'!K3/255"
"AP4","=AN4"
"AS4","=AJ4"
"AW4","=index(BA:BA,match($AV4,$AU:$AU,))"
"AX4","=index(S:S,match($AV4,$AU:$AU,))"
"AY4","=index(BE:BE,match($AV4,$AU:$AU,))"
"AZ4","=AZ3+(($AZ$130-$AZ$3)/127)"
"BA4","=BA3-(($BA$3-$BA$130)/127)"
"BB4","=-LOG(((S4+16)/116)^2.978)"
"BD4","=CALIBRATION!AH4"
"BE4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1067b76d0>"
"BF4","=CALIBRATION!O3"
"BG4","=CALIBRATION!P3"
"BH4","=CALIBRATION!Q3"
"A5","=A4-(($A$3-$A$130)/127)"
"B5","='T SPECTRAL COUNTS'!R9"
"C5","='T SPECTRAL COUNTS'!G9"
"D5","=iferror(B5,$A5)"
"E5","=iferror(C5,$A5)"
"F5","=AVERAGE(D4:D6)"
"G5","=AVERAGE(E4:E6)"
"H5","=AVERAGE(F3:F7)"
"I5","=AVERAGE(H3:H7)"
"J5","=AVERAGE(G3:G7)"
"K5","=AVERAGE(J3:J7)"
"L5","='GENERAL SETTINGS'!J3"
"M5","=F5*((100-'GENERAL SETTINGS'!$C$7)/100)+(H5*('GENERAL SETTINGS'!$C$7/100))"
