cell,formula
"C2","='GENERAL SETTINGS'!B2"
"C10","=C9+25.5"
"C11","=C10+25.5"
"C12","=C11+25.5"
"C13","=C12+25.5"
"G25","=CHANNELS!B1"
"H25","=CHANNELS!C1"
"I25","=CHANNELS!D1"
"J25","=CHANNELS!E1"
"K25","=CHANNELS!F1"
"L25","=CHANNELS!G1"
"M25","=CHANNELS!H1"
"N25","=CHANNELS!I1"
"O25","=CHANNELS!J1"
"P25","=CHANNELS!K1"
"N240","=CALIBRATION!W45"
"N241","=CALIBRATION!W44"
"N242","=CALIBRATION!W43"
"N243","=CALIBRATION!W42"
"N244","=CALIBRATION!W41"
"N245","=CALIBRATION!W40"
"N246","=CALIBRATION!W39"
"N247","=CALIBRATION!W38"
"N248","=CALIBRATION!W37"
"N249","=CALIBRATION!W36"
"N250","=CALIBRATION!W35"
"N251","=CALIBRATION!W34"
"N252","=CALIBRATION!W33"
"N253","=CALIBRATION!W32"
"N254","=CALIBRATION!W31"
"N255","=CALIBRATION!W30"
"N256","=CALIBRATION!W29"
"N257","=CALIBRATION!W28"
"N258","=CALIBRATION!W27"
"N259","=CALIBRATION!W26"
"N260","=CALIBRATION!W25"
"N261","=CALIBRATION!W24"
"N262","=CALIBRATION!W23"
"N263","=CALIBRATION!W22"
"N264","=CALIBRATION!W21"
"N265","=CALIBRATION!W20"
"N266","=CALIBRATION!W19"
"N267","=CALIBRATION!W18"
"N268","=CALIBRATION!W17"
"N269","=CALIBRATION!W16"
"N270","=CALIBRATION!W15"
"N271","=CALIBRATION!W14"
"N272","=CALIBRATION!W13"
"N273","=CALIBRATION!W12"
"N274","=CALIBRATION!W11"
"N275","=CALIBRATION!W10"
"N276","=CALIBRATION!W9"
"N277","=CALIBRATION!W8"
"N278","=CALIBRATION!W7"
"N279","=CALIBRATION!W6"
"N280","=CALIBRATION!W5"
"N281","=CALIBRATION!W4"
"N282","=CALIBRATION!W3"
