cell,formula
"A1","='STARTING QTR CURVE'!A1"
"A2","=CALIBRATION!DT1"
"A3","=CALIBRATION!LL2"
"A4","=CALIBRATION!LL3"
"A5","=CALIBRATION!LL4"
"A6","=CALIBRATION!LL5"
"A7","=CALIBRATION!LL6"
"A8","=CALIBRATION!LL7"
"A9","=CALIBRATION!LL8"
"A10","=CALIBRATION!LL9"
"A11","=CALIBRATION!LL10"
"A12","=CALIBRATION!LL11"
"A13","=CALIBRATION!LL12"
"A14","=CALIBRATION!LL13"
"A15","=CALIBRATION!LL14"
"A16","=CALIBRATION!LL15"
"A17","=CALIBRATION!LL16"
"A18","=CALIBRATION!LL17"
"A19","=CALIBRATION!LL18"
"A20","=CALIBRATION!LL19"
"A21","=CALIBRATION!LL20"
"A22","=CALIBRATION!LL21"
"A23","=CALIBRATION!LL22"
"A24","=CALIBRATION!LL23"
"A25","=CALIBRATION!LL24"
"A26","=CALIBRATION!LL25"
"A27","=CALIBRATION!LL26"
"A28","=CALIBRATION!LL27"
"A29","=CALIBRATION!LL28"
"A30","=CALIBRATION!LL29"
"A31","=CALIBRATION!LL30"
"A32","=CALIBRATION!LL31"
"A33","=CALIBRATION!LL32"
"A34","=CALIBRATION!LL33"
"A35","=CALIBRATION!LL34"
"A36","=CALIBRATION!LL35"
"A37","=CALIBRATION!LL36"
"A38","=CALIBRATION!LL37"
"A39","=CALIBRATION!LL38"
"A40","=CALIBRATION!LL39"
"A41","=CALIBRATION!LL40"
"A42","=CALIBRATION!LL41"
"A43","=CALIBRATION!LL42"
"A44","=CALIBRATION!LL43"
"A45","=CALIBRATION!LL44"
"A46","=CALIBRATION!LL45"
"A47","=CALIBRATION!LL46"
"A48","=CALIBRATION!LL47"
"A49","=CALIBRATION!LL48"
"A50","=CALIBRATION!LL49"
"A51","=CALIBRATION!LL50"
"A52","=CALIBRATION!LL51"
"A53","=CALIBRATION!LL52"
"A54","=CALIBRATION!LL53"
"A55","=CALIBRATION!LL54"
"A56","=CALIBRATION!LL55"
"A57","=CALIBRATION!LL56"
"A58","=CALIBRATION!LL57"
"A59","=CALIBRATION!LL58"
"A60","=CALIBRATION!LL59"
"A61","=CALIBRATION!LL60"
"A62","=CALIBRATION!LL61"
"A63","=CALIBRATION!LL62"
"A64","=CALIBRATION!LL63"
"A65","=CALIBRATION!LL64"
"A66","=CALIBRATION!LL65"
"A67","=CALIBRATION!LL66"
"A68","=CALIBRATION!LL67"
"A69","=CALIBRATION!LL68"
"A70","=CALIBRATION!LL69"
"A71","=CALIBRATION!LL70"
"A72","=CALIBRATION!LL71"
"A73","=CALIBRATION!LL72"
"A74","=CALIBRATION!LL73"
"A75","=CALIBRATION!LL74"
"A76","=CALIBRATION!LL75"
"A77","=CALIBRATION!LL76"
"A78","=CALIBRATION!LL77"
"A79","=CALIBRATION!LL78"
"A80","=CALIBRATION!LL79"
"A81","=CALIBRATION!LL80"
"A82","=CALIBRATION!LL81"
"A83","=CALIBRATION!LL82"
"A84","=CALIBRATION!LL83"
"A85","=CALIBRATION!LL84"
"A86","=CALIBRATION!LL85"
"A87","=CALIBRATION!LL86"
"A88","=CALIBRATION!LL87"
"A89","=CALIBRATION!LL88"
"A90","=CALIBRATION!LL89"
"A91","=CALIBRATION!LL90"
"A92","=CALIBRATION!LL91"
"A93","=CALIBRATION!LL92"
"A94","=CALIBRATION!LL93"
"A95","=CALIBRATION!LL94"
"A96","=CALIBRATION!LL95"
"A97","=CALIBRATION!LL96"
"A98","=CALIBRATION!LL97"
"A99","=CALIBRATION!LL98"
"A100","=CALIBRATION!LL99"
"A101","=CALIBRATION!LL100"
"A102","=CALIBRATION!LL101"
"A103","=CALIBRATION!LL102"
"A104","=CALIBRATION!LL103"
"A105","=CALIBRATION!LL104"
"A106","=CALIBRATION!LL105"
"A107","=CALIBRATION!LL106"
"A108","=CALIBRATION!LL107"
"A109","=CALIBRATION!LL108"
"A110","=CALIBRATION!LL109"
"A111","=CALIBRATION!LL110"
"A112","=CALIBRATION!LL111"
"A113","=CALIBRATION!LL112"
"A114","=CALIBRATION!LL113"
"A115","=CALIBRATION!LL114"
"A116","=CALIBRATION!LL115"
"A117","=CALIBRATION!LL116"
"A118","=CALIBRATION!LL117"
"A119","=CALIBRATION!LL118"
"A120","=CALIBRATION!LL119"
"A121","=CALIBRATION!LL120"
"A122","=CALIBRATION!LL121"
"A123","=CALIBRATION!LL122"
"A124","=CALIBRATION!LL123"
"A125","=CALIBRATION!LL124"
"A126","=CALIBRATION!LL125"
"A127","=CALIBRATION!LL126"
