cell,formula
"H3","='M MEASUREMENT SMOOTHING and LIM'!BQ130"
"I3","='M MEASUREMENT SMOOTHING and LIM'!BQ3"
"J3","<openpyxl.worksheet.formula.ArrayFormula object at 0x10383cf70>"
"K3","<openpyxl.worksheet.formula.ArrayFormula object at 0x10383cfd0>"
"L3","=round('M MEASUREMENT SMOOTHING and LIM'!U3,3)"
"M3","=round('M MEASUREMENT SMOOTHING and LIM'!U130,3)"
"G27","='M MEASUREMENT SMOOTHING and LIM'!U3"
"H27","='M SPECTRAL COUNTS'!AI7"
"I27","='M SPECTRAL COUNTS'!AJ7"
"J27","=H27-L157"
"K27","=I27-M157"
"E28","=E27-($E$27/127)"
"G28","='M MEASUREMENT SMOOTHING and LIM'!U4"
"H28","='M SPECTRAL COUNTS'!AI8"
"I28","='M SPECTRAL COUNTS'!AJ8"
"J28","=H28-L158"
"K28","=I28-M158"
"E29","=E28-($E$27/127)"
"G29","='M MEASUREMENT SMOOTHING and LIM'!U5"
"H29","='M SPECTRAL COUNTS'!AI9"
"I29","='M SPECTRAL COUNTS'!AJ9"
"J29","=H29-L159"
"K29","=I29-M159"
"C30","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbd90>"
"E30","=E29-($E$27/127)"
"G30","='M MEASUREMENT SMOOTHING and LIM'!U6"
"H30","='M SPECTRAL COUNTS'!AI10"
"I30","='M SPECTRAL COUNTS'!AJ10"
"J30","=H30-L160"
"K30","=I30-M160"
"E31","=E30-($E$27/127)"
"G31","='M MEASUREMENT SMOOTHING and LIM'!U7"
"H31","='M SPECTRAL COUNTS'!AI11"
"I31","='M SPECTRAL COUNTS'!AJ11"
"J31","=H31-L161"
"K31","=I31-M161"
"E32","=E31-($E$27/127)"
"G32","='M MEASUREMENT SMOOTHING and LIM'!U8"
"H32","='M SPECTRAL COUNTS'!AI12"
"I32","='M SPECTRAL COUNTS'!AJ12"
"J32","=H32-L162"
"K32","=I32-M162"
"E33","=E32-($E$27/127)"
"G33","='M MEASUREMENT SMOOTHING and LIM'!U9"
"H33","='M SPECTRAL COUNTS'!AI13"
"I33","='M SPECTRAL COUNTS'!AJ13"
"J33","=H33-L163"
"K33","=I33-M163"
"E34","=E33-($E$27/127)"
"G34","='M MEASUREMENT SMOOTHING and LIM'!U10"
"H34","='M SPECTRAL COUNTS'!AI14"
"I34","='M SPECTRAL COUNTS'!AJ14"
"J34","=H34-L164"
"K34","=I34-M164"
"E35","=E34-($E$27/127)"
"G35","='M MEASUREMENT SMOOTHING and LIM'!U11"
"H35","='M SPECTRAL COUNTS'!AI15"
"I35","='M SPECTRAL COUNTS'!AJ15"
"J35","=H35-L165"
"K35","=I35-M165"
"E36","=E35-($E$27/127)"
"G36","='M MEASUREMENT SMOOTHING and LIM'!U12"
"H36","='M SPECTRAL COUNTS'!AI16"
"I36","='M SPECTRAL COUNTS'!AJ16"
"J36","=H36-L166"
"K36","=I36-M166"
"E37","=E36-($E$27/127)"
"G37","='M MEASUREMENT SMOOTHING and LIM'!U13"
"H37","='M SPECTRAL COUNTS'!AI17"
"I37","='M SPECTRAL COUNTS'!AJ17"
"J37","=H37-L167"
"K37","=I37-M167"
"E38","=E37-($E$27/127)"
"G38","='M MEASUREMENT SMOOTHING and LIM'!U14"
"H38","='M SPECTRAL COUNTS'!AI18"
"I38","='M SPECTRAL COUNTS'!AJ18"
"J38","=H38-L168"
"K38","=I38-M168"
"E39","=E38-($E$27/127)"
"G39","='M MEASUREMENT SMOOTHING and LIM'!U15"
"H39","='M SPECTRAL COUNTS'!AI19"
"I39","='M SPECTRAL COUNTS'!AJ19"
"J39","=H39-L169"
"K39","=I39-M169"
"E40","=E39-($E$27/127)"
"G40","='M MEASUREMENT SMOOTHING and LIM'!U16"
"H40","='M SPECTRAL COUNTS'!AI20"
"I40","='M SPECTRAL COUNTS'!AJ20"
"J40","=H40-L170"
"K40","=I40-M170"
"E41","=E40-($E$27/127)"
"G41","='M MEASUREMENT SMOOTHING and LIM'!U17"
"H41","='M SPECTRAL COUNTS'!AI21"
"I41","='M SPECTRAL COUNTS'!AJ21"
"J41","=H41-L171"
"K41","=I41-M171"
"E42","=E41-($E$27/127)"
"G42","='M MEASUREMENT SMOOTHING and LIM'!U18"
"H42","='M SPECTRAL COUNTS'!AI22"
"I42","='M SPECTRAL COUNTS'!AJ22"
