cell,formula
"L6","=match('GENERAL SETTINGS'!C16,'3D Reference'!3:3)"
"R6","=match('GENERAL SETTINGS'!C16,R7:Z7,0)"
"D7","=G7-G7"
"F7","=G7"
"G7","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L7),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H7","=ROUND(D7,3)"
"I7","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L7),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J7","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L7),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K7","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L7),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"R7","='3D Reference'!I3"
"S7","='3D Reference'!J3"
"T7","='3D Reference'!K3"
"U7","='3D Reference'!L3"
"V7","='3D Reference'!M3"
"W7","='3D Reference'!N3"
"X7","='3D Reference'!O3"
"Y7","='3D Reference'!P3"
"Z7","='3D Reference'!Q3"
"AC7","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L7),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD7","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L7),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE7","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L7),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF7","=AC7/(AC7+AD7+AE7)"
"AG7","=AD7/(AC7+AD7+AE7)"
"AH7","=iferror(116*AV7-16,'M MEASUREMENT SMOOTHING and LIM'!A3)"
"AI7","=500*(AU7-AV7)"
"AJ7","=200*(AV7-AW7)"
"AK7","=SQRT(AI7*AI7+AJ7*AJ7)"
"AL7","=IF(ATAN2(AI7,AJ7)<0,360+(180*ATAN2(AI7,AJ7))/PI(),(180*ATAN2(AI7,AJ7))/PI())"
"AM7","=13*AH7*(BA7-BC7)"
"AN7","=13*AH7*(BB7-BD7)"
"AO7","=SQRT(AM7*AM7+AN7*AN7)"
"AP7","=IF(ATAN2(AM7,AN7)<0,360+(180*ATAN2(AM7,AN7))/PI(),(180*ATAN2(AM7,AN7))/PI())"
"AR7","=AC7/AX7"
"AS7","=AD7/AY7"
"AT7","=AE7/AZ7"
"AU7","=IF(AR7>'3D Reference'!$BE$39,POWER(AR7,1/3),('3D Reference'!$BE$40*AR7+16)/116)"
"AV7","=IF(AS7>'3D Reference'!$BE$39,POWER(AS7,1/3),('3D Reference'!$BE$40*AS7+16)/116)"
"AW7","=IF(AT7>'3D Reference'!$BE$39,POWER(AT7,1/3),('3D Reference'!$BE$40*AT7+16)/116)"
"AX7","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
