cell,formula
"B1","=A1"
"C1","=B1"
"D1","=C1"
"E1","=D1"
"F1","=E1"
"G1","=F1"
"H1","=G1"
"I1","=H1"
"J1","=I1"
"A3","=CHANNELS!B1"
"B3","=CHANNELS!C1"
"C3","=CHANNELS!D1"
"D3","=CHANNELS!E1"
"E3","=CHANNELS!F1"
"F3","=CHANNELS!G1"
"G3","=CHANNELS!H1"
"H3","=CHANNELS!I1"
"I3","=CHANNELS!J1"
"J3","=CHANNELS!K1"
"B5","=A5"
"C5","=B5"
"D5","=C5"
"E5","=D5"
"F5","=E5"
"G5","=F5"
"H5","=G5"
"I5","=H5"
"J5","=I5"
"B6","=A6"
"C6","=B6"
"D6","=C6"
"E6","=D6"
"F6","=E6"
"G6","=F6"
"H6","=G6"
"I6","=H6"
"J6","=I6"
"B7","=A7"
"C7","=B7"
"D7","=C7"
"E7","=D7"
"F7","=E7"
"G7","=F7"
"H7","=G7"
"I7","=H7"
"J7","=I7"
"A8","=CALIBRATION!LL2"
"B8","=CALIBRATION!LM2"
"C8","=CALIBRATION!LN2"
"D8","=CALIBRATION!LO2"
"E8","=CALIBRATION!LP2"
"F8","=CALIBRATION!LQ2"
"G8","=CALIBRATION!LR2"
"H8","=CALIBRATION!LS2"
"I8","=CALIBRATION!LT2"
"J8","=CALIBRATION!LU2"
"A9","=CALIBRATION!LL3"
"B9","=CALIBRATION!LM3"
"C9","=CALIBRATION!LN3"
"D9","=CALIBRATION!LO3"
"E9","=CALIBRATION!LP3"
"F9","=CALIBRATION!LQ3"
"G9","=CALIBRATION!LR3"
"H9","=CALIBRATION!LS3"
"I9","=CALIBRATION!LT3"
"J9","=CALIBRATION!LU3"
"A10","=CALIBRATION!LL4"
"B10","=CALIBRATION!LM4"
"C10","=CALIBRATION!LN4"
"D10","=CALIBRATION!LO4"
"E10","=CALIBRATION!LP4"
"F10","=CALIBRATION!LQ4"
"G10","=CALIBRATION!LR4"
"H10","=CALIBRATION!LS4"
