cell,formula
"O1","='GENERAL SETTINGS'!B20"
"P1","='GENERAL SETTINGS'!C20"
"AK1","='M MEASUREMENT SMOOTHING and LIM'!U2"
"BB1","=AY1"
"BC1","=AX1"
"BE1","=BE2"
"BF1","=BF2"
"BR1","=BG1"
"BS1","=BH1"
"BT1","=BI1"
"BU1","=BJ1"
"BV1","=BK1"
"BW1","=BL1"
"BX1","=BM1"
"BY1","=BN1"
"BZ1","=BO1"
"CA1","=BP1"
"CB1","=BG1"
"CC1","=BH1"
"CD1","=BI1"
"CE1","=BJ1"
"CF1","=BK1"
"CG1","=BL1"
"CH1","=BM1"
"CI1","=BN1"
"CJ1","=BO1"
"CK1","=BP1"
"CM1","=CHANNELS!B1"
"CN1","=CHANNELS!C1"
"CO1","=CHANNELS!D1"
"CP1","=CHANNELS!E1"
"CQ1","=CHANNELS!F1"
"CR1","=CHANNELS!G1"
"CS1","=CHANNELS!H1"
"CT1","=CHANNELS!I1"
"CU1","=CHANNELS!J1"
"CV1","=CHANNELS!K1"
"DI1","=CX1"
"DJ1","=CY1"
"DK1","=CZ1"
"DL1","=DA1"
"DM1","=DB1"
"DN1","=DC1"
"DO1","=DD1"
"DP1","=DE1"
"DQ1","=DF1"
"DR1","=DG1"
"EG1","=DT1"
"EH1","=DU1"
"EI1","=DV1"
"EJ1","=DW1"
"EK1","=DX1"
"EL1","=DY1"
"EM1","=DZ1"
"EN1","=EA1"
"EO1","=EB1"
"EP1","=EC1"
"ER1","=FC1"
"ES1","=FD1"
"ET1","=FE1"
"EU1","=FF1"
"EV1","=FG1"
"EW1","=FH1"
"EX1","=FI1"
"EY1","=FJ1"
"EZ1","=FK1"
"FA1","=FL1"
"FO1","=FC1"
"FP1","=FD1"
"FQ1","=FE1"
"FR1","=FF1"
"FS1","=FG1"
"FT1","=FH1"
"FU1","=FI1"
"FV1","=FJ1"
"FW1","=FK1"
"FX1","=FL1"
"FY1","=100-FY2"
"FZ1","=FO1"
"GA1","=FP1"
"GB1","=FQ1"
"GC1","=FR1"
"GD1","=FS1"
"GE1","=FT1"
"GF1","=FU1"
"GG1","=FV1"
"GH1","=FW1"
"GI1","=FX1"
"GN1","=GN2"
"GO1","=GO2"
"GP1","=GP2"
"GQ1","=GQ2"
"GR1","=GR2"
"GS1","=GS2"
"GT1","=GT2"
"GU1","=GU2"
"GV1","=GV2"
"GW1","=GW2"
"GZ1","=GN1"
"HA1","=GO1"
"HB1","=GP1"
"HC1","=GQ1"
"HD1","=GR1"
"HE1","=GS1"
"HF1","=GT1"
"HG1","=GU1"
"HH1","=GV1"
"HI1","=GW1"
"HK1","=GZ1"
"HL1","=HA1"
"HM1","=HB1"
"HN1","=HC1"
"HO1","=HD1"
"HP1","=HE1"
"HQ1","=HF1"
"HR1","=HG1"
"HS1","=HH1"
"HT1","=HI1"
"KQ1","='BLENDING CHANNELS'!B1"
"KR1","='BLENDING CHANNELS'!C1"
"KS1","='BLENDING CHANNELS'!D1"
"KT1","='BLENDING CHANNELS'!E1"
"KU1","='BLENDING CHANNELS'!F1"
"KV1","='BLENDING CHANNELS'!G1"
"KW1","='BLENDING CHANNELS'!H1"
"KX1","='BLENDING CHANNELS'!I1"
"KY1","='BLENDING CHANNELS'!J1"
"KZ1","='BLENDING CHANNELS'!K1"
"LK1","=EF1"
"LL1","=CHANNELS!B1"
"LM1","=CHANNELS!C1"
"LN1","=CHANNELS!D1"
"LO1","=CHANNELS!E1"
"LP1","=CHANNELS!F1"
"LQ1","=CHANNELS!G1"
"LR1","=CHANNELS!H1"
"LS1","=CHANNELS!I1"
"LT1","=CHANNELS!J1"
"LU1","=CHANNELS!K1"
"H2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df460>"
"N2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df4c0>"
"T2","=T3"
"V2","=V3-0.01"
"W2","=round(W3-0.01,3)"
"X2","=X3-0.01"
"Y2","=round(X2,3)"
"Z2","=Z3-0.01"
"AA2","=AA3-0.01"
"AB2","=AB3-0.03"
"AD2","=AD3-0.01"
"AE2","=round(AB2,3)"
"AF2","=AF3-0.01"
"AG2","=round(AF2,3)"
"AL2","=AL3"
"AM2","=AM3"
"AN2","=AN3"
"AO2","=AO3"
"AU2","=AU3"
"AV2","=AV3"
"AW2","=AW3"
"AY2","=AY3"
"BB2","=BB3-0.01"
"BC2","=BC3-0.01"
"BE2","=BE3"
"BF2","=BF3-0.01"
"BG2","=BG3"
"BH2","=BH3"
"BI2","=BI3"
"BJ2","=BJ3"
"BK2","=BK3"
"BL2","=BL3"
"BM2","=BM3"
"BN2","=BN3"
"BO2","=BO3"
"BP2","=BP3"
"BR2","=BR3"
"BS2","=BS3"
"BT2","=BT3"
"BU2","=BU3"
"BV2","=BV3"
"BW2","=BW3"
"BX2","=BX3"
"BY2","=BY3"
"BZ2","=BZ3"
"CA2","=CA3"
"CM2","=CHANNELS!B2"
"CN2","=CHANNELS!C2"
"CO2","=CHANNELS!D2"
"CP2","=CHANNELS!E2"
"CQ2","=CHANNELS!F2"
"CR2","=CHANNELS!G2"
"CS2","=CHANNELS!H2"
"CT2","=CHANNELS!I2"
"CU2","=CHANNELS!J2"
"CV2","=CHANNELS!K2"
"CX2","=index(CB:CB,match($BA3,$AZ:$AZ))"
"CY2","=index(CC:CC,match($BA3,$AZ:$AZ))"
"CZ2","=index(CD:CD,match($BA3,$AZ:$AZ))"
"DA2","=index(CE:CE,match($BA3,$AZ:$AZ))"
"DB2","=index(CF:CF,match($BA3,$AZ:$AZ))"
"DC2","=index(CG:CG,match($BA3,$AZ:$AZ))"
"DD2","=index(CH:CH,match($BA3,$AZ:$AZ))"
"DE2","=index(CI:CI,match($BA3,$AZ:$AZ))"
"DF2","=index(CJ:CJ,match($BA3,$AZ:$AZ))"
"DG2","=index(CK:CK,match($BA3,$AZ:$AZ))"
"DI2","=CX2"
"DJ2","=CY2"
"DK2","=CZ2"
"DL2","=DA2"
"DM2","=DB2"
"DN2","=DC2"
"DO2","=DD2"
"DP2","=DE2"
"DQ2","=DF2"
"DR2","=DG2"
"DT2","=round((CX2*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI2*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU2","=round((CY2*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ2*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV2","=round((CZ2*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK2*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW2","=round((DA2*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL2*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX2","=round((DB2*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM2*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY2","=round((DC2*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN2*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ2","=round((DD2*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO2*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA2","=round((DE2*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP2*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB2","=round((DF2*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ2*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC2","=round((DG2*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR2*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG2","=EG3"
"EH2","=EH3"
"EI2","=EI3"
"EJ2","=EJ3"
"EK2","=EK3"
"EL2","=EL3"
"EM2","=EM3"
"EN2","=EN3"
"EO2","=EO3"
"EP2","=EP3"
"ER2","=INDEX(FC:FC,MATCH($GK3,$GJ:$GJ))"
"ES2","=INDEX(FD:FD,MATCH($GK3,$GJ:$GJ))"
"ET2","=INDEX(FE:FE,MATCH($GK3,$GJ:$GJ))"
"EU2","=INDEX(FF:FF,MATCH($GK3,$GJ:$GJ))"
"EV2","=INDEX(FG:FG,MATCH($GK3,$GJ:$GJ))"
