cell,formula
"H4","=SUMPRODUCT($C$14:$C$49,'3D Reference'!$C$8:$C$43,'3D Reference'!$I$8:$I$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$I$8:$I$43)"
"I4","=SUMPRODUCT($C$14:$C$49,'3D Reference'!$D$8:$D$43,'3D Reference'!$I$8:$I$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$I$8:$I$43)"
"J4","=SUMPRODUCT($C$14:$C$49,'3D Reference'!$E$8:$E$43,'3D Reference'!$I$8:$I$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$I$8:$I$43)"
"K4","=H4/(H4+I4+J4)"
"L4","=I4/(H4+I4+J4)"
"M4","=116*AA4-16"
"N4","=500*(Z4-AA4)"
"O4","=200*(AA4-AB4)"
"P4","=SQRT(N4*N4+O4*O4)"
"Q4","=IF(ATAN2(N4,O4)<0,360+(180*ATAN2(N4,O4))/PI(),(180*ATAN2(N4,O4))/PI())"
"R4","=13*M4*(AF4-AH4)"
"S4","=13*M4*(AG4-AI4)"
"T4","=SQRT(R4*R4+S4*S4)"
"U4","=IF(ATAN2(R4,S4)<0,360+(180*ATAN2(R4,S4))/PI(),(180*ATAN2(R4,S4))/PI())"
"W4","=H4/AC4"
"X4","=I4/AD4"
"Y4","=J4/AE4"
"Z4","=IF(W4>'3D Reference'!$BE$39,POWER(W4,1/3),('3D Reference'!$BE$40*W4+16)/116)"
"AA4","=IF(X4>'3D Reference'!$BE$39,POWER(X4,1/3),('3D Reference'!$BE$40*X4+16)/116)"
"AB4","=IF(Y4>'3D Reference'!$BE$39,POWER(Y4,1/3),('3D Reference'!$BE$40*Y4+16)/116)"
"AC4","=SUMPRODUCT('3D Reference'!$C$8:$C$43,'3D Reference'!$I$8:$I$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$I$8:$I$43)"
"AD4","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$I$4:$I$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$I$4:$I$53)"
"AE4","=SUMPRODUCT('3D Reference'!$E$8:$E$43,'3D Reference'!$I$8:$I$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$I$8:$I$43)"
"AF4","=(4*H4)/(H4+15*I4+3*J4)"
"AG4","=(9*I4)/(H4+15*I4+3*J4)"
"AH4","=(4*AC4)/(AC4+15*AD4+3*AE4)"
"AI4","=(9*AD4)/(AC4+15*AD4+3*AE4)"
"H5","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$C$4:$C$53,'3D Reference'!$J$4:$J$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$J$4:$J$53)"
"I5","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$D$4:$D$53,'3D Reference'!$J$4:$J$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$J$4:$J$53)"
"J5","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$E$4:$E$53,'3D Reference'!$J$4:$J$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$J$4:$J$53)"
"K5","=H5/(H5+I5+J5)"
"L5","=I5/(H5+I5+J5)"
"M5","=116*AA5-16"
"N5","=500*(Z5-AA5)"
"O5","=200*(AA5-AB5)"
"P5","=SQRT(N5*N5+O5*O5)"
"Q5","=IF(ATAN2(N5,O5)<0,360+(180*ATAN2(N5,O5))/PI(),(180*ATAN2(N5,O5))/PI())"
"R5","=13*M5*(AF5-AH5)"
"S5","=13*M5*(AG5-AI5)"
"T5","=SQRT(R5*R5+S5*S5)"
"U5","=IF(ATAN2(R5,S5)<0,360+(180*ATAN2(R5,S5))/PI(),(180*ATAN2(R5,S5))/PI())"
"W5","=H5/AC5"
"X5","=I5/AD5"
"Y5","=J5/AE5"
"Z5","=IF(W5>'3D Reference'!$BE$39,POWER(W5,1/3),('3D Reference'!$BE$40*W5+16)/116)"
"AA5","=IF(X5>'3D Reference'!$BE$39,POWER(X5,1/3),('3D Reference'!$BE$40*X5+16)/116)"
"AB5","=IF(Y5>'3D Reference'!$BE$39,POWER(Y5,1/3),('3D Reference'!$BE$40*Y5+16)/116)"
"AC5","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$J$4:$J$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$J$4:$J$53)"
"AD5","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$J$4:$J$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$J$4:$J$53)"
"AE5","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$J$4:$J$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$J$4:$J$53)"
"AF5","=(4*H5)/(H5+15*I5+3*J5)"
"AG5","=(9*I5)/(H5+15*I5+3*J5)"
"AH5","=(4*AC5)/(AC5+15*AD5+3*AE5)"
"AI5","=(9*AD5)/(AC5+15*AD5+3*AE5)"
"H6","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$C$4:$C$53,'3D Reference'!$K$4:$K$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$K$4:$K$53)"
"I6","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$D$4:$D$53,'3D Reference'!$K$4:$K$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$K$4:$K$53)"
"J6","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$E$4:$E$53,'3D Reference'!$K$4:$K$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$K$4:$K$53)"
"K6","=H6/(H6+I6+J6)"
"L6","=I6/(H6+I6+J6)"
"M6","=116*AA6-16"
"N6","=500*(Z6-AA6)"
"O6","=200*(AA6-AB6)"
"P6","=SQRT(N6*N6+O6*O6)"
"Q6","=IF(ATAN2(N6,O6)<0,360+(180*ATAN2(N6,O6))/PI(),(180*ATAN2(N6,O6))/PI())"
"R6","=13*M6*(AF6-AH6)"
"S6","=13*M6*(AG6-AI6)"
"T6","=SQRT(R6*R6+S6*S6)"
"U6","=IF(ATAN2(R6,S6)<0,360+(180*ATAN2(R6,S6))/PI(),(180*ATAN2(R6,S6))/PI())"
"W6","=H6/AC6"
"X6","=I6/AD6"
"Y6","=J6/AE6"
"Z6","=IF(W6>'3D Reference'!$BE$39,POWER(W6,1/3),('3D Reference'!$BE$40*W6+16)/116)"
"AA6","=IF(X6>'3D Reference'!$BE$39,POWER(X6,1/3),('3D Reference'!$BE$40*X6+16)/116)"
"AB6","=IF(Y6>'3D Reference'!$BE$39,POWER(Y6,1/3),('3D Reference'!$BE$40*Y6+16)/116)"
"AC6","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$K$4:$K$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$K$4:$K$53)"
"AD6","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$K$4:$K$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$K$4:$K$53)"
"AE6","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$K$4:$K$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$K$4:$K$53)"
"AF6","=(4*H6)/(H6+15*I6+3*J6)"
"AG6","=(9*I6)/(H6+15*I6+3*J6)"
"AH6","=(4*AC6)/(AC6+15*AD6+3*AE6)"
"AI6","=(9*AD6)/(AC6+15*AD6+3*AE6)"
"H7","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
